Unhandled exception: 80000003
Date/Time: 2025-07-29, 19:10:42
Fault address: 7FFA6834BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
00000029316FFA30 00007FFA683798A0 00007FFB61C09418 00007FFB619C811C 0000000100000000 0000000000000000 libcef.dll!0x7ffa683798a0
00000029316FFB20 00007FFA690602E2 00000173B0736E20 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa690602e2
00000029316FFBD0 00007FFA7191EE0E 0000000000080001 0000000000000001 0000000000000000 0000000000000000 obs-browser.dll!BrowserManagerThread+0xe
00000029316FFC00 00007FFA7192274B 0000017300000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!std::thread::_Invoke<std::tuple<void (__cdecl*)(void)>,0>+0xb
00000029316FFC30 00007FFA7196C432 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0x5a
00000029316FFC60 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029316FFC90 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 43F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292CDFF4B8 00007FFB64681E54 000000292CDFF500 000001746AC11B30 000000292CDFF5A0 00007FFAED24148A ntdll.dll!0x7ffb64681e54
000000292CDFF4C0 00007FFB618BCBBF 0000000000000000 000001739972AEC8 0000000000000000 0000000000005188 kernelbase.dll!0x7ffb618bcbbf
000000292CDFF560 00007FFA7195F5CB 000000292CDFF5C0 00000173B008DFC0 0000017381F834E0 0000017381F834E0 obs-browser.dll!Thrd_join+0x1f
000000292CDFF590 00007FFA71920CFD 0000017399684FE0 000001739966A920 00007FF6096F7988 00000173B008E140 obs-browser.dll!obs_module_unload+0x7d
000000292CDFF610 00007FFAAF5E8C54 000001739972AEC8 000001739972AE60 000000292CDFFA80 0000000000000288 obs.dll!free_module+0x34
000000292CDFF640 00007FFAAF62C98C 0000000000000000 000000292CDFF910 000000292CDFFB40 000000292CDFFB40 obs.dll!obs_shutdown+0x36c
000000292CDFF690 00007FF609504FCC 00007FF6096F75E0 00007FF600000000 00007FF6096F7988 0000017399696780 obs64.exe!OBSApp::~OBSApp+0x5c
000000292CDFF6C0 00007FF609509BFA 000000292CDFFA80 0000000000000001 000000292CDFFA98 0000017399676520 obs64.exe!run_program+0xfda
000000292CDFFA40 00007FF60950C051 0000000000000000 0000000000000000 0000000000000000 0000000000000001 obs64.exe!main+0x7b1
000000292CDFFC20 00007FF609587FAD 0000000000000002 0000000000000000 0000017399696780 000001739966B950 obs64.exe!qtEntryPoint+0x15d
000000292CDFFCB0 00007FF609587516 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs64.exe!__scrt_common_main_seh+0x106
000000292CDFFCF0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292CDFFD20 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 343C: tiny_tubular_task_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292D6FF638 00007FFB64681E54 0000000000000000 0000000000000030 0000000000000000 000001739D3BBFB2 ntdll.dll!0x7ffb64681e54
000000292D6FF640 00007FFB618BCBBF 0000017399732520 0000000000002000 00007FFA00000000 0000000000000588 kernelbase.dll!0x7ffb618bcbbf
000000292D6FF6E0 00007FFAAF649BE8 FFFFFFFFFFFFFFFF 000000292D6FF7A9 0000000000000000 0000000000000000 obs.dll!tiny_tubular_task_thread+0x78
000000292D6FF740 00007FFB415F14A7 000001739972D620 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000292D6FF810 00007FFB621737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb621737b0
000000292D6FF840 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292D6FF870 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread A64:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292DBFF848 00007FFB64685A24 0000000000000101 000001739F80AAF8 0000000000000000 000000292DBFF878 ntdll.dll!0x7ffb64685a24
000000292DBFF850 00007FFB6459909B 0000000000000000 000001739F80AB28 0000000000000000 00000173EDC50B40 ntdll.dll!0x7ffb6459909b
000000292DBFF8C0 00007FFB61948378 000001739F80AAF8 000001739F80AB28 00000173EDC50B40 0000000000000000 kernelbase.dll!0x7ffb61948378
000000292DBFF8F0 00007FFB553B7833 0000017300080001 000001739F80AAF8 000001739F763BA0 0000000000000000 amdxx64.dll!0x7ffb553b7833
000000292DBFF970 00007FFB553B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb553b79ef
000000292DBFF9A0 00007FFB560B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb560b5cbf
000000292DBFF9D0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292DBFFA00 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 68E8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292DCFFCC8 00007FFB64685A24 0000000000000101 000001739F80AAF8 0000000000000000 000000292DCFFCF8 ntdll.dll!0x7ffb64685a24
000000292DCFFCD0 00007FFB6459909B 0000000000000000 000001739F80AB38 0000000000000000 0000017454070140 ntdll.dll!0x7ffb6459909b
000000292DCFFD40 00007FFB61948378 000001739F80AAF8 000001739F80AB38 0000017454070140 0000000000000000 kernelbase.dll!0x7ffb61948378
000000292DCFFD70 00007FFB553B7833 000001739F7641A0 000001739F80AAF8 000001739F7641A0 0000000000000000 amdxx64.dll!0x7ffb553b7833
000000292DCFFDF0 00007FFB553B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb553b79ef
000000292DCFFE20 00007FFB560B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb560b5cbf
000000292DCFFE50 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292DCFFE80 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 7D50:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292DDFFD38 00007FFB64685A24 0000000000000000 000001739F80AAF8 0000000000000000 000000292DDFFD68 ntdll.dll!0x7ffb64685a24
000000292DDFFD40 00007FFB6459909B 0000000000000000 000001739F80AB48 0000000000000000 00000173877D0900 ntdll.dll!0x7ffb6459909b
000000292DDFFDB0 00007FFB61948378 000001739F80AAF8 000001739F80AB48 00000173877D0900 0000000000000000 kernelbase.dll!0x7ffb61948378
000000292DDFFDE0 00007FFB553B7833 000001739F763B70 000001739F80AAF8 000001739F763B70 0000000000000000 amdxx64.dll!0x7ffb553b7833
000000292DDFFE60 00007FFB553B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb553b79ef
000000292DDFFE90 00007FFB560B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb560b5cbf
000000292DDFFEC0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292DDFFEF0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 3CCC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292DEFFCD8 00007FFB64685A24 0000000000000101 000001739F80AAF8 0000000000000000 000000292DEFFD08 ntdll.dll!0x7ffb64685a24
000000292DEFFCE0 00007FFB6459909B 0000000000000000 000001739F80AB58 0000000000000000 00000173877D8A00 ntdll.dll!0x7ffb6459909b
000000292DEFFD50 00007FFB61948378 000001739F80AAF8 000001739F80AB58 00000173877D8A00 0000000000000000 kernelbase.dll!0x7ffb61948378
000000292DEFFD80 00007FFB553B7833 000001739F764020 000001739F80AAF8 000001739F764020 0000000000000000 amdxx64.dll!0x7ffb553b7833
000000292DEFFE00 00007FFB553B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb553b79ef
000000292DEFFE30 00007FFB560B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb560b5cbf
000000292DEFFE60 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292DEFFE90 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 46FC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292DFFF8E8 00007FFB64685A24 0000000000000101 000001739F80AAF8 0000000000000000 000000292DFFF918 ntdll.dll!0x7ffb64685a24
000000292DFFF8F0 00007FFB6459909B 0000000000000000 000001739F80AB68 0000000000000000 00000173EDC52B80 ntdll.dll!0x7ffb6459909b
000000292DFFF960 00007FFB61948378 000001739F80AAF8 000001739F80AB68 00000173EDC52B80 0000000000000000 kernelbase.dll!0x7ffb61948378
000000292DFFF990 00007FFB553B7833 000001739F763FF0 000001739F80AAF8 000001739F763FF0 0000000000000000 amdxx64.dll!0x7ffb553b7833
000000292DFFFA10 00007FFB553B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb553b79ef
000000292DFFFA40 00007FFB560B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb560b5cbf
000000292DFFFA70 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292DFFFAA0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 7350:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292E0FF658 00007FFB64685A24 0000000000000101 000001739F80AAF8 0000000000000000 000000292E0FF688 ntdll.dll!0x7ffb64685a24
000000292E0FF660 00007FFB6459909B 0000000000000000 000001739F80AB78 0000000000000000 00000173EEA1CFC0 ntdll.dll!0x7ffb6459909b
000000292E0FF6D0 00007FFB61948378 000001739F80AAF8 000001739F80AB78 00000173EEA1CFC0 0000000000000000 kernelbase.dll!0x7ffb61948378
000000292E0FF700 00007FFB553B7833 000001739F763BD0 000001739F80AAF8 000001739F763BD0 0000000000000000 amdxx64.dll!0x7ffb553b7833
000000292E0FF780 00007FFB553B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb553b79ef
000000292E0FF7B0 00007FFB560B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb560b5cbf
000000292E0FF7E0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292E0FF810 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 2644:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292E1FF678 00007FFB64685A24 0000000000000101 000001739F80AAF8 0000000000000000 000000292E1FF6A0 ntdll.dll!0x7ffb64685a24
000000292E1FF680 00007FFB6459909B 0000000000000000 000001739F80AB88 0000000000000000 00000173EDC50340 ntdll.dll!0x7ffb6459909b
000000292E1FF6F0 00007FFB61948378 000001739F80AAF8 000001739F80AB88 00000173EDC50340 0000000000000000 kernelbase.dll!0x7ffb61948378
000000292E1FF720 00007FFB553B7833 000001739F763C30 000001739F80AAF8 000001739F763C30 0000000000000000 amdxx64.dll!0x7ffb553b7833
000000292E1FF7A0 00007FFB553B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb553b79ef
000000292E1FF7D0 00007FFB560B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb560b5cbf
000000292E1FF800 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292E1FF830 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 7EF0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292E2FF6E8 00007FFB64685A24 0000000000000101 000001739F80AAF8 0000000000000000 000000292E2FF718 ntdll.dll!0x7ffb64685a24
000000292E2FF6F0 00007FFB6459909B 0000000000000000 000001739F80AB98 0000000000000000 00000173877D61C0 ntdll.dll!0x7ffb6459909b
000000292E2FF760 00007FFB61948378 000001739F80AAF8 000001739F80AB98 00000173877D61C0 0000000000000000 kernelbase.dll!0x7ffb61948378
000000292E2FF790 00007FFB553B7833 000001739F7644A0 000001739F80AAF8 000001739F7644A0 0000000000000000 amdxx64.dll!0x7ffb553b7833
000000292E2FF810 00007FFB553B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb553b79ef
000000292E2FF840 00007FFB560B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb560b5cbf
000000292E2FF870 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292E2FF8A0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 3E9C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292E3FF708 00007FFB64685A24 0000000000000002 000001739F80AAF8 0000000000000000 000000292E3FF738 ntdll.dll!0x7ffb64685a24
000000292E3FF710 00007FFB6459909B 0000000000000000 000001739F80ABA8 0000000000000000 00000173877D0100 ntdll.dll!0x7ffb6459909b
000000292E3FF780 00007FFB61948378 000001739F80AAF8 000001739F80ABA8 00000173877D0100 0000000000000000 kernelbase.dll!0x7ffb61948378
000000292E3FF7B0 00007FFB553B7833 000001739F763E70 000001739F80AAF8 000001739F763E70 0000000000000000 amdxx64.dll!0x7ffb553b7833
000000292E3FF830 00007FFB553B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb553b79ef
000000292E3FF860 00007FFB560B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb560b5cbf
000000292E3FF890 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292E3FF8C0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 6E00:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292E4FFA98 00007FFB64685A24 0000000000000101 000001739F80AAF8 0000000000000000 000000292E4FFAC8 ntdll.dll!0x7ffb64685a24
000000292E4FFAA0 00007FFB6459909B 0000000000000000 000001739F80ABB8 0000000000000000 00000173EEA19F80 ntdll.dll!0x7ffb6459909b
000000292E4FFB10 00007FFB61948378 000001739F80AAF8 000001739F80ABB8 00000173EEA19F80 0000000000000000 kernelbase.dll!0x7ffb61948378
000000292E4FFB40 00007FFB553B7833 000001739F7645F0 000001739F80AAF8 000001739F7645F0 0000000000000000 amdxx64.dll!0x7ffb553b7833
000000292E4FFBC0 00007FFB553B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb553b79ef
000000292E4FFBF0 00007FFB560B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb560b5cbf
000000292E4FFC20 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292E4FFC50 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 660C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292E5FFBE8 00007FFB64685A24 0000000000000101 000001739F80AAF8 0000000000000000 000000292E5FFC18 ntdll.dll!0x7ffb64685a24
000000292E5FFBF0 00007FFB6459909B 0000000000000000 000001739F80ABC8 0000000000000000 0000017454070140 ntdll.dll!0x7ffb6459909b
000000292E5FFC60 00007FFB61948378 000001739F80AAF8 000001739F80ABC8 0000017454070140 0000000000000000 kernelbase.dll!0x7ffb61948378
000000292E5FFC90 00007FFB553B7833 000001739F763F90 000001739F80AAF8 000001739F763F90 0000000000000000 amdxx64.dll!0x7ffb553b7833
000000292E5FFD10 00007FFB553B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb553b79ef
000000292E5FFD40 00007FFB560B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb560b5cbf
000000292E5FFD70 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292E5FFDA0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 7674:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292E6FFAB8 00007FFB64685A24 0000000000000101 000001739F80AAF8 0000000000000000 000000292E6FFAE8 ntdll.dll!0x7ffb64685a24
000000292E6FFAC0 00007FFB6459909B 0000000000000000 000001739F80ABD8 0000000000000000 00000174540739C0 ntdll.dll!0x7ffb6459909b
000000292E6FFB30 00007FFB61948378 000001739F80AAF8 000001739F80ABD8 00000174540739C0 0000000000000000 kernelbase.dll!0x7ffb61948378
000000292E6FFB60 00007FFB553B7833 000001739F763DE0 000001739F80AAF8 000001739F763DE0 0000000000000000 amdxx64.dll!0x7ffb553b7833
000000292E6FFBE0 00007FFB553B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb553b79ef
000000292E6FFC10 00007FFB560B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb560b5cbf
000000292E6FFC40 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292E6FFC70 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 5394:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292E7FFC18 00007FFB64685A24 0000000000000101 000001739F80AAF8 0000000000000000 000000292E7FFC48 ntdll.dll!0x7ffb64685a24
000000292E7FFC20 00007FFB6459909B 0000000000000000 000001739F80ABE8 0000000000000000 00000173EDC4E300 ntdll.dll!0x7ffb6459909b
000000292E7FFC90 00007FFB61948378 000001739F80AAF8 000001739F80ABE8 00000173EDC4E300 0000000000000000 kernelbase.dll!0x7ffb61948378
000000292E7FFCC0 00007FFB553B7833 000001739F764E30 000001739F80AAF8 000001739F764E30 0000000000000000 amdxx64.dll!0x7ffb553b7833
000000292E7FFD40 00007FFB553B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb553b79ef
000000292E7FFD70 00007FFB560B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb560b5cbf
000000292E7FFDA0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292E7FFDD0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 4054:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292E8FF938 00007FFB64685A24 0000000000000101 000001739F80AAF8 0000000000000000 000000292E8FF968 ntdll.dll!0x7ffb64685a24
000000292E8FF940 00007FFB6459909B 0000000000000000 000001739F80ABF8 0000000000000000 00000173877D61C0 ntdll.dll!0x7ffb6459909b
000000292E8FF9B0 00007FFB61948378 000001739F80AAF8 000001739F80ABF8 00000173877D61C0 0000000000000000 kernelbase.dll!0x7ffb61948378
000000292E8FF9E0 00007FFB553B7833 000001739F7646E0 000001739F80AAF8 000001739F7646E0 0000000000000000 amdxx64.dll!0x7ffb553b7833
000000292E8FFA60 00007FFB553B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb553b79ef
000000292E8FFA90 00007FFB560B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb560b5cbf
000000292E8FFAC0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292E8FFAF0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 1108:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292E9FFA98 00007FFB64685A24 0000000000000101 000001739F74DD20 0000017396D63330 000000292E9FFAC0 ntdll.dll!0x7ffb64685a24
000000292E9FFAA0 00007FFB6459909B 0000000000000000 000001739F74DD20 000001739F8DC1C0 000001739F8DC1C0 ntdll.dll!0x7ffb6459909b
000000292E9FFB10 00007FFB61948378 000001739F8DBD40 000001739F8DBD40 000001739F8DC1C0 0000000000000000 kernelbase.dll!0x7ffb61948378
000000292E9FFB40 00007FFB5533F790 000001739F8DC1C0 000001739F765040 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb5533f790
000000292E9FFB90 00007FFB5533F699 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb5533f699
000000292E9FFBC0 00007FFB560B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb560b5cbf
000000292E9FFBF0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292E9FFC20 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 315C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292EAFF8B8 00007FFB64681E54 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb64681e54
000000292EAFF8C0 00007FFB618BCBBF 000001739F90B9C0 0000000000000005 0000017300000000 0000000000000F20 kernelbase.dll!0x7ffb618bcbbf
000000292EAFF960 00007FFB55433C35 0000000000000000 000001739F90B9C0 000001739F7EE9E0 0000000000000000 amdxx64.dll!0x7ffb55433c35
000000292EAFF990 00007FFB55433B10 0000000000000000 0000000000000000 000001739F90B9C0 0000000000000000 amdxx64.dll!0x7ffb55433b10
000000292EAFF9C0 00007FFB55433D6F 000001739F765190 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb55433d6f
000000292EAFF9F0 00007FFB55433F19 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb55433f19
000000292EAFFA20 00007FFB560B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb560b5cbf
000000292EAFFA50 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292EAFFA80 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 8A8:
