Unhandled exception: c0000005
Date/Time: 2025-07-22, 08:45:10
Fault address: 7FFB2DC5E013 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000C3975CF130 00007FFB2AEF681D 0000029E93F14750 00007FF603D4FDFC 00007FF603E87988 0000029E93F14750 qt6core.dll!0x7ffb2aef681d
000000C3975CF190 00007FF603C99AA8 000000C3975CF550 0000000000000001 000000C3975CF568 0000029E93EF3640 obs64.exe!run_program+0xe88
000000C3975CF510 00007FF603C9C051 0000000000000000 0000000000000000 0000000000000000 0000000000000001 obs64.exe!main+0x7b1
000000C3975CF6F0 00007FF603D17FAD 0000000000000002 0000000000000000 0000029E93F14750 0000029E93F1A410 obs64.exe!qtEntryPoint+0x15d
000000C3975CF780 00007FF603D17516 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs64.exe!__scrt_common_main_seh+0x106
000000C3975CF7C0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3975CF7F0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 4610: libobs: hotkey thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C397DFFA78 00007FFBA2361E54 0000029E93F77E60 0624DD2F1A9FBE77 0000000000000000 00007FFB00000000 ntdll.dll!0x7ffba2361e54
000000C397DFFA80 00007FFB9FB4CBBF 0000000000000010 0000000000000000 0000000000000000 0000000000000584 kernelbase.dll!0x7ffb9fb4cbbf
000000C397DFFB20 00007FFB2DC52862 FFFFFFFFFFFFFFFF 000000C397DFFBE9 0000000000000000 0000000000000000 obs.dll!obs_hotkey_thread+0x92
000000C397DFFB80 00007FFB7F9314A7 0000029E961C4FC0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000C397DFFC50 00007FFB9F8737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb9f8737b0
000000C397DFFC80 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C397DFFCB0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 1338: tiny_tubular_task_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C397EFF5D8 00007FFBA2361E54 0000000000000000 0000000000000000 0000000000000000 0000029E98D772A2 ntdll.dll!0x7ffba2361e54
000000C397EFF5E0 00007FFB9FB4CBBF 0000029E961B3720 0000000000002000 00007FFB00000000 0000000000000594 kernelbase.dll!0x7ffb9fb4cbbf
000000C397EFF680 00007FFB2DCB9BE8 FFFFFFFFFFFFFFFF 000000C397EFF749 0000000000000000 0000000000000000 obs.dll!tiny_tubular_task_thread+0x78
000000C397EFF6E0 00007FFB7F9314A7 0000029E961C4C30 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000C397EFF7B0 00007FFB9F8737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb9f8737b0
000000C397EFF7E0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C397EFF810 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5EF0: audio-io: audio thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3982FF548 00007FFBA2362454 0000029E99019A80 00007FFB9F88E0FB 0000029E93ED0000 0000000000000000 ntdll.dll!0x7ffba2362454
000000C3982FF550 00007FFBA22DDAD4 0000000000000000 0000000000000000 00002A1AA6DFB2E2 0000000000000001 ntdll.dll!0x7ffba22ddad4
000000C3982FF580 00007FFB9FB76671 00002A1AA8253838 000026D000000000 FFFFFFFFFFFD19D0 0000029E9B0E8DC0 kernelbase.dll!0x7ffb9fb76671
000000C3982FF610 00007FFB2DCEB58F 0000000000000000 0000006BC9597E79 000000000A5A2000 0000029E9B0E8DC0 obs.dll!os_sleepto_ns_fast+0x8f
000000C3982FF640 00007FFB2DCBEABA 0000000000000075 000000635CAF283E 00000000000005D8 FFFFFFFFFFFFFFFF obs.dll!audio_thread+0x10a
000000C3982FF6A0 00007FFB7F9314A7 0000029E9B0D9CF0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000C3982FF770 00007FFB9F8737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb9f8737b0
000000C3982FF7A0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3982FF7D0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6838:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3983FFBB8 00007FFBA2365A24 0000000000000002 0000029E9B1B92F8 0000000000000000 000000C3983FFBE8 ntdll.dll!0x7ffba2365a24
000000C3983FFBC0 00007FFBA227909B 0000000000000000 0000029E9B1B9328 0000000000000000 0000029EEE4D59C0 ntdll.dll!0x7ffba227909b
000000C3983FFC30 00007FFB9FBD8378 0000029E9B1B92F8 0000029E9B1B9328 0000029EEE4D59C0 0000000000000000 kernelbase.dll!0x7ffb9fbd8378
000000C3983FFC60 00007FFB937B7833 0000029E00080001 0000029E9B1B92F8 0000029E9B0DBFA0 0000000000000000 amdxx64.dll!0x7ffb937b7833
000000C3983FFCE0 00007FFB937B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb937b79ef
000000C3983FFD10 00007FFB944B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb944b5cbf
000000C3983FFD40 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3983FFD70 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 2AB0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3984FF858 00007FFBA2365A24 0000000000000101 0000029E9B1B92F8 0000000000000000 000000C3984FF888 ntdll.dll!0x7ffba2365a24
000000C3984FF860 00007FFBA227909B 0000000000000000 0000029E9B1B9338 0000000000000000 0000029E85737C80 ntdll.dll!0x7ffba227909b
000000C3984FF8D0 00007FFB9FBD8378 0000029E9B1B92F8 0000029E9B1B9338 0000029E85737C80 0000000000000000 kernelbase.dll!0x7ffb9fbd8378
000000C3984FF900 00007FFB937B7833 0000029E9B0DC240 0000029E9B1B92F8 0000029E9B0DC240 0000000000000000 amdxx64.dll!0x7ffb937b7833
000000C3984FF980 00007FFB937B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb937b79ef
000000C3984FF9B0 00007FFB944B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb944b5cbf
000000C3984FF9E0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3984FFA10 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 78B0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3985FF8D8 00007FFBA2365A24 0000000000000101 0000029E9B1B92F8 0000000000000000 000000C3985FF908 ntdll.dll!0x7ffba2365a24
000000C3985FF8E0 00007FFBA227909B 0000000000000000 0000029E9B1B9348 0000000000000000 0000029E85736480 ntdll.dll!0x7ffba227909b
000000C3985FF950 00007FFB9FBD8378 0000029E9B1B92F8 0000029E9B1B9348 0000029E85736480 0000000000000000 kernelbase.dll!0x7ffb9fbd8378
000000C3985FF980 00007FFB937B7833 0000029E9B0DC3F0 0000029E9B1B92F8 0000029E9B0DC3F0 0000000000000000 amdxx64.dll!0x7ffb937b7833
000000C3985FFA00 00007FFB937B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb937b79ef
000000C3985FFA30 00007FFB944B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb944b5cbf
000000C3985FFA60 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3985FFA90 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6068:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3986FF8E8 00007FFBA2365A24 0000000000000101 0000029E9B1B92F8 0000000000000000 000000C3986FF918 ntdll.dll!0x7ffba2365a24
000000C3986FF8F0 00007FFBA227909B 0000000000000000 0000029E9B1B9358 0000000000000000 0000029E96BF3940 ntdll.dll!0x7ffba227909b
000000C3986FF960 00007FFB9FBD8378 0000029E9B1B92F8 0000029E9B1B9358 0000029E96BF3940 0000000000000000 kernelbase.dll!0x7ffb9fbd8378
000000C3986FF990 00007FFB937B7833 0000029E9B0DC900 0000029E9B1B92F8 0000029E9B0DC900 0000000000000000 amdxx64.dll!0x7ffb937b7833
000000C3986FFA10 00007FFB937B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb937b79ef
000000C3986FFA40 00007FFB944B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb944b5cbf
000000C3986FFA70 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3986FFAA0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 62F4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3987FFCB8 00007FFBA2365A24 0000000000000101 0000000000000000 0000029E9B1B92F8 000000C3987FFCE8 ntdll.dll!0x7ffba2365a24
000000C3987FFCC0 00007FFBA227909B 0000000000000000 0000029E9B1B9368 0000000000000000 0000029E85732C00 ntdll.dll!0x7ffba227909b
000000C3987FFD30 00007FFB9FBD8378 0000029E9B1B92F8 0000029E9B1B9368 0000029E85732C00 0000000000000000 kernelbase.dll!0x7ffb9fbd8378
000000C3987FFD60 00007FFB937B7833 0000029E9B0DC420 0000029E9B1B92F8 0000029E9B0DC420 0000000000000000 amdxx64.dll!0x7ffb937b7833
000000C3987FFDE0 00007FFB937B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb937b79ef
000000C3987FFE10 00007FFB944B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb944b5cbf
000000C3987FFE40 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3987FFE70 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 60D8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3988FF698 00007FFBA2365A24 0000000000000101 0000029E9B1B92F8 0000000000000000 000000C3988FF6C8 ntdll.dll!0x7ffba2365a24
000000C3988FF6A0 00007FFBA227909B 0000000000000000 0000029E9B1B9378 0000000000000000 0000029E85733C00 ntdll.dll!0x7ffba227909b
000000C3988FF710 00007FFB9FBD8378 0000029E9B1B92F8 0000029E9B1B9378 0000029E85733C00 0000000000000000 kernelbase.dll!0x7ffb9fbd8378
000000C3988FF740 00007FFB937B7833 0000029E9B0DC720 0000029E9B1B92F8 0000029E9B0DC720 0000000000000000 amdxx64.dll!0x7ffb937b7833
000000C3988FF7C0 00007FFB937B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb937b79ef
000000C3988FF7F0 00007FFB944B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb944b5cbf
000000C3988FF820 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3988FF850 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 68B0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3989FF9C8 00007FFBA2365A24 0000000000000101 0000029E9B1B92F8 0000000000000000 000000C3989FF9F8 ntdll.dll!0x7ffba2365a24
000000C3989FF9D0 00007FFBA227909B 0000000000000000 0000029E9B1B9388 0000000000000000 0000029EEE4D4980 ntdll.dll!0x7ffba227909b
000000C3989FFA40 00007FFB9FBD8378 0000029E9B1B92F8 0000029E9B1B9388 0000029EEE4D4980 0000000000000000 kernelbase.dll!0x7ffb9fbd8378
000000C3989FFA70 00007FFB937B7833 0000029E9B0DC750 0000029E9B1B92F8 0000029E9B0DC750 0000000000000000 amdxx64.dll!0x7ffb937b7833
000000C3989FFAF0 00007FFB937B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb937b79ef
000000C3989FFB20 00007FFB944B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb944b5cbf
000000C3989FFB50 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3989FFB80 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6534:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C398AFFC58 00007FFBA2365A24 0000000000000101 0000029E9B1B92F8 0000000000000000 000000C398AFFC88 ntdll.dll!0x7ffba2365a24
000000C398AFFC60 00007FFBA227909B 0000000000000000 0000029E9B1B9398 0000000000000000 0000029EEE4D59C0 ntdll.dll!0x7ffba227909b
000000C398AFFCD0 00007FFB9FBD8378 0000029E9B1B92F8 0000029E9B1B9398 0000029EEE4D59C0 0000000000000000 kernelbase.dll!0x7ffb9fbd8378
000000C398AFFD00 00007FFB937B7833 0000029E9B0DC6C0 0000029E9B1B92F8 0000029E9B0DC6C0 0000000000000000 amdxx64.dll!0x7ffb937b7833
000000C398AFFD80 00007FFB937B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb937b79ef
000000C398AFFDB0 00007FFB944B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb944b5cbf
000000C398AFFDE0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C398AFFE10 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 7B3C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C398BFF718 00007FFBA2365A24 0000000000000101 0000029E9B1B92F8 0000000000000000 000000C398BFF748 ntdll.dll!0x7ffba2365a24
000000C398BFF720 00007FFBA227909B 0000000000000000 0000029E9B1B93A8 0000000000000000 0000029EEE4D4980 ntdll.dll!0x7ffba227909b
000000C398BFF790 00007FFB9FBD8378 0000029E9B1B92F8 0000029E9B1B93A8 0000029EEE4D4980 0000000000000000 kernelbase.dll!0x7ffb9fbd8378
000000C398BFF7C0 00007FFB937B7833 0000029E9B0DC870 0000029E9B1B92F8 0000029E9B0DC870 0000000000000000 amdxx64.dll!0x7ffb937b7833
000000C398BFF840 00007FFB937B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb937b79ef
000000C398BFF870 00007FFB944B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb944b5cbf
000000C398BFF8A0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C398BFF8D0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 2114:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C398CFFA88 00007FFBA2365A24 0000000000000000 0000029E9B1B92F8 0000000000000000 000000C398CFFAB8 ntdll.dll!0x7ffba2365a24
000000C398CFFA90 00007FFBA227909B 0000000000000000 0000029E9B1B93B8 0000000000000000 0000029EEE4D2140 ntdll.dll!0x7ffba227909b
000000C398CFFB00 00007FFB9FBD8378 0000029E9B1B92F8 0000029E9B1B93B8 0000029EEE4D2140 0000000000000000 kernelbase.dll!0x7ffb9fbd8378
000000C398CFFB30 00007FFB937B7833 0000029E9B0DC8A0 0000029E9B1B92F8 0000029E9B0DC8A0 0000000000000000 amdxx64.dll!0x7ffb937b7833
000000C398CFFBB0 00007FFB937B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb937b79ef
000000C398CFFBE0 00007FFB944B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb944b5cbf
000000C398CFFC10 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C398CFFC40 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 76E4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C398DFF8A8 00007FFBA2365A24 0000000000000000 0000029E9B1B92F8 0000000000000000 000000C398DFF8D8 ntdll.dll!0x7ffba2365a24
000000C398DFF8B0 00007FFBA227909B 0000000000000000 0000029E9B1B93C8 0000000000000000 0000029E85737480 ntdll.dll!0x7ffba227909b
000000C398DFF920 00007FFB9FBD8378 0000029E9B1B92F8 0000029E9B1B93C8 0000029E85737480 0000000000000000 kernelbase.dll!0x7ffb9fbd8378
000000C398DFF950 00007FFB937B7833 0000029E9B0DD5F0 0000029E9B1B92F8 0000029E9B0DD5F0 0000000000000000 amdxx64.dll!0x7ffb937b7833
000000C398DFF9D0 00007FFB937B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb937b79ef
000000C398DFFA00 00007FFB944B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb944b5cbf
000000C398DFFA30 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C398DFFA60 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 3394:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C398EFFD38 00007FFBA2365A24 0000000000000101 0000000000000000 0000029E9B1B92F8 000000C398EFFD68 ntdll.dll!0x7ffba2365a24
000000C398EFFD40 00007FFBA227909B 0000000000000000 0000029E9B1B93D8 0000000000000000 0000029E96BF00C0 ntdll.dll!0x7ffba227909b
000000C398EFFDB0 00007FFB9FBD8378 0000029E9B1B92F8 0000029E9B1B93D8 0000029E96BF00C0 0000000000000000 kernelbase.dll!0x7ffb9fbd8378
000000C398EFFDE0 00007FFB937B7833 0000029E9B0DCEA0 0000029E9B1B92F8 0000029E9B0DCEA0 0000000000000000 amdxx64.dll!0x7ffb937b7833
000000C398EFFE60 00007FFB937B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb937b79ef
000000C398EFFE90 00007FFB944B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb944b5cbf
000000C398EFFEC0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C398EFFEF0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 770:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C398FFFC18 00007FFBA2365A24 0000000000000101 0000029E9B1B92F8 0000000000000000 000000C398FFFC40 ntdll.dll!0x7ffba2365a24
000000C398FFFC20 00007FFBA227909B 0000000000000000 0000029E9B1B93E8 0000000000000000 0000029EEE4D2940 ntdll.dll!0x7ffba227909b
000000C398FFFC90 00007FFB9FBD8378 0000029E9B1B92F8 0000029E9B1B93E8 0000029EEE4D2940 0000000000000000 kernelbase.dll!0x7ffb9fbd8378
000000C398FFFCC0 00007FFB937B7833 0000029E9B0DD2F0 0000029E9B1B92F8 0000029E9B0DD2F0 0000000000000000 amdxx64.dll!0x7ffb937b7833
000000C398FFFD40 00007FFB937B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb937b79ef
000000C398FFFD70 00007FFB944B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb944b5cbf
000000C398FFFDA0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C398FFFDD0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6828:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3990FFBE8 00007FFBA2365A24 0000000000000101 0000029E9B1B92F8 0000000000000000 000000C3990FFC18 ntdll.dll!0x7ffba2365a24
000000C3990FFBF0 00007FFBA227909B 0000000000000000 0000029E9B1B93F8 0000000000000000 0000029E85736C80 ntdll.dll!0x7ffba227909b
000000C3990FFC60 00007FFB9FBD8378 0000029E9B1B92F8 0000029E9B1B93F8 0000029E85736C80 0000000000000000 kernelbase.dll!0x7ffb9fbd8378
000000C3990FFC90 00007FFB937B7833 0000029E9B0DCE70 0000029E9B1B92F8 0000029E9B0DCE70 0000000000000000 amdxx64.dll!0x7ffb937b7833
000000C3990FFD10 00007FFB937B79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb937b79ef
000000C3990FFD40 00007FFB944B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb944b5cbf
000000C3990FFD70 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3990FFDA0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5ABC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3991FF798 00007FFBA2365A24 0000000000000101 0000029E9B174010 0000029E85790930 000000C3991FF7C0 ntdll.dll!0x7ffba2365a24
000000C3991FF7A0 00007FFBA227909B 0000000000000000 0000029E9B174010 0000029E9B26C780 0000029E9B26C780 ntdll.dll!0x7ffba227909b
000000C3991FF810 00007FFB9FBD8378 0000029E9B26C300 0000029E9B26C300 0000029E9B26C780 0000000000000000 kernelbase.dll!0x7ffb9fbd8378
000000C3991FF840 00007FFB9373F790 0000029E9B26C780 0000029E9B0DD410 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb9373f790
000000C3991FF890 00007FFB9373F699 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb9373f699
000000C3991FF8C0 00007FFB944B5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffb944b5cbf
000000C3991FF8F0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3991FF920 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 1EE8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
