Unhandled exception: c0000005
Date/Time: 2025-08-23, 04:01:55
Fault address: 7FFE5272E013 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4946; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000E0104FF410 00007FFE2E14681D 000001F3EA404620 00007FF76CD0FDFC 00007FF76CE47988 000001F3EA404620 qt6core.dll!0x7ffe2e14681d
000000E0104FF470 00007FF76CC59AA8 000000E0104FF830 0000000000000001 000000E0104FF848 000001F3EA3F0360 obs64.exe!run_program+0xe88
000000E0104FF7F0 00007FF76CC5C051 0000000000000000 0000000000000000 0000000000000000 0000000000000001 obs64.exe!main+0x7b1
000000E0104FF9D0 00007FF76CCD7FAD 0000000000000002 0000000000000000 000001F3EA404620 000001F3EA3ECA90 obs64.exe!qtEntryPoint+0x15d
000000E0104FFA60 00007FF76CCD7516 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs64.exe!__scrt_common_main_seh+0x106
000000E0104FFAA0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0104FFAD0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread E370: libobs: hotkey thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E010AFFB38 00007FFE88202934 000001F3EA467C00 0624DD2F1A9FBE77 0000000000000000 00007FFE00000000 ntdll.dll!0x7ffe88202934
000000E010AFFB40 00007FFE8543CBBF 0000000000000010 0000000000000000 0000000000000000 0000000000000594 kernelbase.dll!0x7ffe8543cbbf
000000E010AFFBE0 00007FFE52722862 FFFFFFFFFFFFFFFF 000000E010AFFCA9 0000000000000000 0000000000000000 obs.dll!obs_hotkey_thread+0x92
000000E010AFFC40 00007FFE6AEC14A7 000001F3EF5214F0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E010AFFD10 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E010AFFD40 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E010AFFD70 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread DE1C: tiny_tubular_task_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E010BFF838 00007FFE88202934 0000000000000000 0000000000000000 0000000000000000 000001F3EF389032 ntdll.dll!0x7ffe88202934
000000E010BFF840 00007FFE8543CBBF 000001F3EC7C7620 000001F3EC7C7620 0000000000000000 00000000000005A4 kernelbase.dll!0x7ffe8543cbbf
000000E010BFF8E0 00007FFE52789BE8 FFFFFFFFFFFFFFFF 000000E010BFF9A9 0000000000000000 0000000000000000 obs.dll!tiny_tubular_task_thread+0x78
000000E010BFF940 00007FFE6AEC14A7 000001F3EF520E30 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E010BFFA10 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E010BFFA40 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E010BFFA70 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread DC18: audio-io: audio thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E010FFFBE8 00007FFE88202F34 000001F3EF681F20 00007FFE85B8E0FB 000001F3EA3C0000 0000000000000000 ntdll.dll!0x7ffe88202f34
000000E010FFFBF0 00007FFE8817DB04 0000000000000000 0000000000000000 000011987EFA6144 0000000000000001 ntdll.dll!0x7ffe8817db04
000000E010FFFC20 00007FFE85466671 00001198803FE699 00000AA700000000 FFFFFFFFFFFCCBB0 000001F3F1706800 kernelbase.dll!0x7ffe85466671
000000E010FFFCB0 00007FFE527BB58F 0000000000000000 0000002D0B82844C 0000000015D63000 000001F3F1706800 obs.dll!os_sleepto_ns_fast+0x8f
000000E010FFFCE0 00007FFE5278EABA 000000000000003E 0000001B46375CF9 0000000000000668 FFFFFFFFFFFFFFFF obs.dll!audio_thread+0x10a
000000E010FFFD40 00007FFE6AEC14A7 000001F3EF89A090 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E010FFFE10 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E010FFFE40 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E010FFFE70 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread E3EC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0110FF638 00007FFE88206504 0000000000000101 000001F3F17DC9B8 0000000000000000 000000E0110FF668 ntdll.dll!0x7ffe88206504
000000E0110FF640 00007FFE881190CB 0000000000000000 000001F3F17DC9E8 0000000000000000 000001F3E8270300 ntdll.dll!0x7ffe881190cb
000000E0110FF6B0 00007FFE854C8198 000001F3F17DC9B8 000001F3F17DC9E8 000001F3E8270300 0000000000000000 kernelbase.dll!0x7ffe854c8198
000000E0110FF6E0 00007FFE79117873 000001F300080001 000001F3F17DC9B8 000001F3F177EDA0 0000000000000000 amdxx64.dll!0x7ffe79117873
000000E0110FF760 00007FFE79117A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79117a2f
000000E0110FF790 00007FFE79E1623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79e1623f
000000E0110FF7C0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0110FF7F0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread E0F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0111FFAE8 00007FFE88206504 0000000000000101 000001F3F17DC9B8 0000000000000000 000000E0111FFB18 ntdll.dll!0x7ffe88206504
000000E0111FFAF0 00007FFE881190CB 0000000000000000 000001F3F17DC9F8 0000000000000000 000001F3E8270B00 ntdll.dll!0x7ffe881190cb
000000E0111FFB60 00007FFE854C8198 000001F3F17DC9B8 000001F3F17DC9F8 000001F3E8270B00 0000000000000000 kernelbase.dll!0x7ffe854c8198
000000E0111FFB90 00007FFE79117873 000001F3F177F460 000001F3F17DC9B8 000001F3F177F460 0000000000000000 amdxx64.dll!0x7ffe79117873
000000E0111FFC10 00007FFE79117A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79117a2f
000000E0111FFC40 00007FFE79E1623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79e1623f
000000E0111FFC70 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0111FFCA0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread D8E0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0112FF628 00007FFE88206504 0000000000000101 000001F3F17DC9B8 0000000000000000 000000E0112FF658 ntdll.dll!0x7ffe88206504
000000E0112FF630 00007FFE881190CB 0000000000000000 000001F3F17DCA08 0000000000000000 000001F3B275FD00 ntdll.dll!0x7ffe881190cb
000000E0112FF6A0 00007FFE854C8198 000001F3F17DC9B8 000001F3F17DCA08 000001F3B275FD00 0000000000000000 kernelbase.dll!0x7ffe854c8198
000000E0112FF6D0 00007FFE79117873 000001F3F177F490 000001F3F17DC9B8 000001F3F177F490 0000000000000000 amdxx64.dll!0x7ffe79117873
000000E0112FF750 00007FFE79117A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79117a2f
000000E0112FF780 00007FFE79E1623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79e1623f
000000E0112FF7B0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0112FF7E0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread D290:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0113FF648 00007FFE88206504 0000000000000101 000001F3F17DC9B8 0000000000000000 000000E0113FF678 ntdll.dll!0x7ffe88206504
000000E0113FF650 00007FFE881190CB 0000000000000000 000001F3F17DCA18 0000000000000000 000001F3E8270B00 ntdll.dll!0x7ffe881190cb
000000E0113FF6C0 00007FFE854C8198 000001F3F17DC9B8 000001F3F17DCA18 000001F3E8270B00 0000000000000000 kernelbase.dll!0x7ffe854c8198
000000E0113FF6F0 00007FFE79117873 000001F3F177EE30 000001F3F17DC9B8 000001F3F177EE30 0000000000000000 amdxx64.dll!0x7ffe79117873
000000E0113FF770 00007FFE79117A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79117a2f
000000E0113FF7A0 00007FFE79E1623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79e1623f
000000E0113FF7D0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0113FF800 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 6AC8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0114FFBF8 00007FFE88206504 0000000000000000 000001F3F17DC9B8 0000000000000000 000000E0114FFC28 ntdll.dll!0x7ffe88206504
000000E0114FFC00 00007FFE881190CB 0000000000000000 000001F3F17DCA28 0000000000000000 000001F3B2E97240 ntdll.dll!0x7ffe881190cb
000000E0114FFC70 00007FFE854C8198 000001F3F17DC9B8 000001F3F17DCA28 000001F3B2E97240 0000000000000000 kernelbase.dll!0x7ffe854c8198
000000E0114FFCA0 00007FFE79117873 000001F3F177F0A0 000001F3F17DC9B8 000001F3F177F0A0 0000000000000000 amdxx64.dll!0x7ffe79117873
000000E0114FFD20 00007FFE79117A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79117a2f
000000E0114FFD50 00007FFE79E1623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79e1623f
000000E0114FFD80 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0114FFDB0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 4574:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0115FFD58 00007FFE88206504 0000000000000000 000001F3F17DC9B8 0000000000000000 000000E0115FFD88 ntdll.dll!0x7ffe88206504
000000E0115FFD60 00007FFE881190CB 0000000000000000 000001F3F17DCA38 0000000000000000 000001F3E826FAC0 ntdll.dll!0x7ffe881190cb
000000E0115FFDD0 00007FFE854C8198 000001F3F17DC9B8 000001F3F17DCA38 000001F3E826FAC0 0000000000000000 kernelbase.dll!0x7ffe854c8198
000000E0115FFE00 00007FFE79117873 000001F3F17E39B0 000001F3F17DC9B8 000001F3F17E39B0 0000000000000000 amdxx64.dll!0x7ffe79117873
000000E0115FFE80 00007FFE79117A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79117a2f
000000E0115FFEB0 00007FFE79E1623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79e1623f
000000E0115FFEE0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0115FFF10 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread E170:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0116FF648 00007FFE88206504 0000000000000101 000001F3F17DC9B8 0000000000000000 000000E0116FF678 ntdll.dll!0x7ffe88206504
000000E0116FF650 00007FFE881190CB 0000000000000000 000001F3F17DCA48 0000000000000000 000001F3E8270B00 ntdll.dll!0x7ffe881190cb
000000E0116FF6C0 00007FFE854C8198 000001F3F17DC9B8 000001F3F17DCA48 000001F3E8270B00 0000000000000000 kernelbase.dll!0x7ffe854c8198
000000E0116FF6F0 00007FFE79117873 000001F3F17E38F0 000001F3F17DC9B8 000001F3F17E38F0 0000000000000000 amdxx64.dll!0x7ffe79117873
000000E0116FF770 00007FFE79117A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79117a2f
000000E0116FF7A0 00007FFE79E1623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79e1623f
000000E0116FF7D0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0116FF800 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread CAD8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0117FFAE8 00007FFE88206504 0000000000000101 000001F3F17DC9B8 0000000000000000 000000E0117FFB18 ntdll.dll!0x7ffe88206504
000000E0117FFAF0 00007FFE881190CB 0000000000000000 000001F3F17DCA58 0000000000000000 000001F3B1130200 ntdll.dll!0x7ffe881190cb
000000E0117FFB60 00007FFE854C8198 000001F3F17DC9B8 000001F3F1817FA0 000001F3F17DC9B8 0000000000000000 kernelbase.dll!0x7ffe854c8198
000000E0117FFB90 00007FFE79117873 000001F3F17E3920 000001F3F17DC9B8 000001F3F17E3920 0000000000000000 amdxx64.dll!0x7ffe79117873
000000E0117FFC10 00007FFE79117A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79117a2f
000000E0117FFC40 00007FFE79E1623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79e1623f
000000E0117FFC70 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0117FFCA0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 5B20:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0118FFCA8 00007FFE88206504 0000000000000101 000001F3F17DC9B8 0000000000000000 000000E0118FFCD8 ntdll.dll!0x7ffe88206504
000000E0118FFCB0 00007FFE881190CB 0000000000000000 000001F3F17DCA68 0000000000000000 000001F3E8270300 ntdll.dll!0x7ffe881190cb
000000E0118FFD20 00007FFE854C8198 000001F3F17DC9B8 000001F3F17DCA68 000001F3E8270300 0000000000000000 kernelbase.dll!0x7ffe854c8198
000000E0118FFD50 00007FFE79117873 000001F3F17E3A40 000001F3F17DC9B8 000001F3F17E3A40 0000000000000000 amdxx64.dll!0x7ffe79117873
000000E0118FFDD0 00007FFE79117A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79117a2f
000000E0118FFE00 00007FFE79E1623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79e1623f
000000E0118FFE30 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0118FFE60 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread E368:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0119FFB78 00007FFE88206504 0000000000000101 000001F3F17DC9B8 0000000000000000 000000E0119FFBA0 ntdll.dll!0x7ffe88206504
000000E0119FFB80 00007FFE881190CB 0000000000000000 000001F3F17DCA78 0000000000000000 000001F3B275FD00 ntdll.dll!0x7ffe881190cb
000000E0119FFBF0 00007FFE854C8198 000001F3F17DC9B8 000001F3F17DCA78 000001F3B275FD00 0000000000000000 kernelbase.dll!0x7ffe854c8198
000000E0119FFC20 00007FFE79117873 000001F3F17E39E0 000001F3F17DC9B8 000001F3F17E39E0 0000000000000000 amdxx64.dll!0x7ffe79117873
000000E0119FFCA0 00007FFE79117A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79117a2f
000000E0119FFCD0 00007FFE79E1623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79e1623f
000000E0119FFD00 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0119FFD30 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread AEF4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E011AFF628 00007FFE88206504 0000000000000101 000001F3F17DC9B8 0000000000000000 000000E011AFF658 ntdll.dll!0x7ffe88206504
000000E011AFF630 00007FFE881190CB 0000000000000000 000001F3F17DCA88 0000000000000000 000001F3E826FAC0 ntdll.dll!0x7ffe881190cb
000000E011AFF6A0 00007FFE854C8198 000001F3F17DC9B8 000001F3F17DCA88 000001F3E826FAC0 0000000000000000 kernelbase.dll!0x7ffe854c8198
000000E011AFF6D0 00007FFE79117873 000001F3F17E38C0 000001F3F17DC9B8 000001F3F17E38C0 0000000000000000 amdxx64.dll!0x7ffe79117873
000000E011AFF750 00007FFE79117A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79117a2f
000000E011AFF780 00007FFE79E1623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79e1623f
000000E011AFF7B0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E011AFF7E0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 5D70:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E011BFF8C8 00007FFE88206504 0000000000000101 000001F3F17DC9B8 0000000000000000 000000E011BFF8F8 ntdll.dll!0x7ffe88206504
000000E011BFF8D0 00007FFE881190CB 0000000000000000 000001F3F17DCA98 0000000000000000 000001F3E826FAC0 ntdll.dll!0x7ffe881190cb
000000E011BFF940 00007FFE854C8198 000001F3F17DC9B8 000001F3F17DCA98 000001F3E826FAC0 0000000000000000 kernelbase.dll!0x7ffe854c8198
000000E011BFF970 00007FFE79117873 000001F3F17E3980 000001F3F17DC9B8 000001F3F17E3980 0000000000000000 amdxx64.dll!0x7ffe79117873
000000E011BFF9F0 00007FFE79117A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79117a2f
000000E011BFFA20 00007FFE79E1623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79e1623f
000000E011BFFA50 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E011BFFA80 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread DF34:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E011CFF8E8 00007FFE88206504 0000000000000002 000001F3F17DC9B8 0000000000000000 000000E011CFF918 ntdll.dll!0x7ffe88206504
000000E011CFF8F0 00007FFE881190CB 0000000000000000 000001F3F17DCAA8 0000000000000000 000001F3B2E941C0 ntdll.dll!0x7ffe881190cb
000000E011CFF960 00007FFE854C8198 000001F3F17DC9B8 000001F3F17DCAA8 000001F3B2E941C0 0000000000000000 kernelbase.dll!0x7ffe854c8198
000000E011CFF990 00007FFE79117873 000001F3F17E3950 000001F3F17DC9B8 000001F3F17E3950 0000000000000000 amdxx64.dll!0x7ffe79117873
000000E011CFFA10 00007FFE79117A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79117a2f
000000E011CFFA40 00007FFE79E1623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79e1623f
000000E011CFFA70 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E011CFFAA0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread DC8C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E011DFF828 00007FFE88206504 0000000000000101 000001F3F17DC9B8 0000000000000000 000000E011DFF858 ntdll.dll!0x7ffe88206504
000000E011DFF830 00007FFE881190CB 0000000000000000 000001F3F17DCAB8 0000000000000000 000001F3E826FAC0 ntdll.dll!0x7ffe881190cb
000000E011DFF8A0 00007FFE854C8198 000001F3F17DC9B8 000001F3F17DCAB8 000001F3E826FAC0 0000000000000000 kernelbase.dll!0x7ffe854c8198
000000E011DFF8D0 00007FFE79117873 000001F3F17E3A10 000001F3F17DC9B8 000001F3F17E3A10 0000000000000000 amdxx64.dll!0x7ffe79117873
000000E011DFF950 00007FFE79117A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79117a2f
000000E011DFF980 00007FFE79E1623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79e1623f
000000E011DFF9B0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E011DFF9E0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 1934:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E011EFFC28 00007FFE88206504 0000000000000101 000001F3F179C0C0 000001F3F188DA70 000000E011EFFC50 ntdll.dll!0x7ffe88206504
000000E011EFFC30 00007FFE881190CB 0000000000000000 000001F3F179C0C0 000001F3F18C2F40 000001F3F18C2F40 ntdll.dll!0x7ffe881190cb
000000E011EFFCA0 00007FFE854C8198 000001F3F18C2AC0 000001F3F18C2AC0 000001F3F18C2F40 0000000000000000 kernelbase.dll!0x7ffe854c8198
000000E011EFFCD0 00007FFE7909F790 000001F3F18C2F40 000001F3F18705D0 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe7909f790
000000E011EFFD20 00007FFE7909F699 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe7909f699
000000E011EFFD50 00007FFE79E1623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffe79e1623f
000000E011EFFD80 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E011EFFDB0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 6050:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E011FFFC18 00007FFE88202934 0000000000000001 00007FFE790C91D7 0000000100000000 0000000000000000 ntdll.dll!0x7ffe88202934
000000E011FFFC20 00007FFE8543CBBF 000001F3F1919A80 0000000000000005 000001F300000000 0000000000000F20 kernelbase.dll!0x7ffe8543cbbf
000000E011FFFCC0 00007FFE79193DB5 0000000000000000 000001F3F1919A80 000001F3F17C00C0 0000000000000000 amdxx64.dll!0x7ffe79193db5
