Unhandled exception: 80000003
Date/Time: 2025-08-28, 01:41:09
Fault address: 7FFB9E89BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4946; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000E6DC7FF610 00007FFB9E922C81 0000000000000010 0000000000000000 0000000000000040 0000DA8CA544552D libcef.dll!0x7ffb9e922c81
000000E6DC7FF670 00007FFB9F6076ED 000000E6DC7FF780 00007FFB9E93CBE2 0000000000000000 0000000000000000 libcef.dll!0x7ffb9f6076ed
000000E6DC7FF6E0 00007FFB9E8C98A0 00007FFC8106C450 00007FFC80E2816C 0000000100000000 0000000000000000 libcef.dll!0x7ffb9e8c98a0
000000E6DC7FF7D0 00007FFB9F5B02E2 000002145D1D1140 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffb9f5b02e2
000000E6DC7FF880 00007FFC17A0EE0E 0000000000080001 0000000000000001 0000000000000000 0000000000000000 obs-browser.dll!BrowserManagerThread+0xe
000000E6DC7FF8B0 00007FFC17A1274B 0000021400000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!std::thread::_Invoke<std::tuple<void (__cdecl*)(void)>,0>+0xb
000000E6DC7FF8E0 00007FFC17A5C432 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0x5a
000000E6DC7FF910 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DC7FF940 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6630:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D88F73D8 00007FFC80CAACC4 0000000000000064 000000E6D88F74E0 0000000000000001 000002146F3C7D00 win32u.dll!0x7ffc80caacc4
000000E6D88F73E0 00007FFC25B7EED5 0000000000000000 00000000000000A4 00000214388994F0 00000214593C1F90 qt6core.dll!0x7ffc25b7eed5
000000E6D88FA540 00007FFC262B1DE9 0000000000000064 00000214388994F0 00000214593552C0 0000000000000010 qt6gui.dll!0x7ffc262b1de9
000000E6D88FA570 00007FFC25A00664 000000E6D88FA630 0000000000000001 0000000000000001 00000000FFFFFFFF qt6core.dll!0x7ffc25a00664
000000E6D88FA610 00007FFC2690829A 0000000000014000 000000E6D88FAE50 0000021445745CD0 0000000000000000 qt6widgets.dll!0x7ffc2690829a
000000E6D88FA680 00007FF62160D17F 000000E6D88FA760 000000E6D88FAE50 000000E6D88FAE50 000000E6D88FAE50 obs64.exe!OBSMessageBox::question+0x7af
000000E6D88FA730 00007FF621467B84 0000000000000000 00000214593552C0 000000E6D88FAE50 00000214593EB790 obs64.exe!OBSBasic::closeEvent+0x1c4
000000E6D88FA7C0 00007FFC2671513A 00000214593552C0 0000021459312740 00000214593552C0 00000214593552C0 qt6widgets.dll!0x7ffc2671513a
000000E6D88FA8A0 00007FFC266D226E 00000214593552C0 000000E6D88FA9D0 0000021459312740 00000214593552C0 qt6widgets.dll!0x7ffc266d226e
000000E6D88FA8D0 00007FFC266D13F6 000000E6D88FF530 00000214593EB790 000000E6D88FAE50 00000214593EB790 qt6widgets.dll!0x7ffc266d13f6
000000E6D88FADC0 00007FFC259F8DFF 00000214593EB790 0000021447936710 00000214593EB790 000000E6D88FAF09 qt6core.dll!0x7ffc259f8dff
000000E6D88FAE30 00007FFC26717718 000000E6D88FB670 000000E6D88FAF39 000002145D06B830 000000E6D88FB670 qt6widgets.dll!0x7ffc26717718
000000E6D88FAE70 00007FFC2673525C 000002145D181FF0 00000214593427A0 00000214593F4180 00007FFC821A5E01 qt6widgets.dll!0x7ffc2673525c
000000E6D88FAEA0 00007FFC2603C643 0000000000000000 00007FFC267CE0A9 0000000000000000 0000021447936710 qt6gui.dll!0x7ffc2603c643
000000E6D88FAFA0 00007FFC26735CE1 00000214593552C0 0000021459312740 00000214593552C0 000002145D06B830 qt6widgets.dll!0x7ffc26735ce1
000000E6D88FB0C0 00007FFC266D226E 00000214593552C0 000000E6D88FB1F0 0000021459312740 00000214593552C0 qt6widgets.dll!0x7ffc266d226e
000000E6D88FB0F0 00007FFC266D13F6 000000E6D88FF530 000002145D06B830 000000E6D88FB670 0000021400000000 qt6widgets.dll!0x7ffc266d13f6
000000E6D88FB5E0 00007FFC259F8DFF 00000214593EB790 00007FFC25ADFC6B 000000E6D88FB6B0 000002145D1E23C0 qt6core.dll!0x7ffc259f8dff
000000E6D88FB650 00007FFC25FF1C0A 000002145D06B830 00000214593F1000 0000000000000001 00007FFC26770FC9 qt6gui.dll!0x7ffc25ff1c0a
000000E6D88FB690 00007FFC26043275 0000000000000001 000002145D181FF0 0000000000000000 0000000000000000 qt6gui.dll!0x7ffc26043275
000000E6D88FB6F0 00007FFC2603BAF4 00000214593EB790 00000214593EB790 0000021427FA33D0 0000021427FA33E0 qt6gui.dll!0x7ffc2603baf4
000000E6D88FB720 00007FFC26709F3D 0000021447936710 00007FFC821983A9 00000214593EB790 0000000000000001 qt6widgets.dll!0x7ffc26709f3d
000000E6D88FB7B0 00007FFC25A44E79 00000214593EB790 00000214593EB790 0000000000000001 0000000000000000 qt6core.dll!0x7ffc25a44e79
000000E6D88FB7F0 00007FFC25A42EE8 00000214593552C0 0000000000000000 0000021447936710 00000214593EB790 qt6core.dll!0x7ffc25a42ee8
000000E6D88FB8C0 00007FFC26715981 00000214593552C0 0000021459312740 00000214593552C0 00000214593552C0 qt6widgets.dll!0x7ffc26715981
000000E6D88FB9A0 00007FFC266D226E 0000000000000000 000000E6D88FBAD0 0000021459312740 000000000000010E qt6widgets.dll!0x7ffc266d226e
000000E6D88FB9D0 00007FFC266D13F6 000000E6D88FF530 00000214593EB790 0000021447936710 00000214593EB790 qt6widgets.dll!0x7ffc266d13f6
000000E6D88FBEC0 00007FFC259F8DFF 00000214593427A0 0000000000000000 00000214593427A0 000000E6D88FBF70 qt6core.dll!0x7ffc259f8dff
000000E6D88FBF30 00007FFC259FBD8E 00000214593C1F90 00000214593C1F90 0000000000000003 0000021447936710 qt6core.dll!0x7ffc259fbd8e
000000E6D88FC020 00007FFC262B1E0F 00000000000000A4 000000E6D88FC150 0000021443EE5130 00000000000000A4 qt6gui.dll!0x7ffc262b1e0f
000000E6D88FC050 00007FFC25B7E920 0000000000000000 0000000000000000 0000021443EE5130 00000214593C1F90 qt6core.dll!0x7ffc25b7e920
000000E6D88FF1B0 00007FFC262B1DE9 00000000000000A4 0000021443EE5130 00000214593552C0 0000000000000002 qt6gui.dll!0x7ffc262b1de9
000000E6D88FF1E0 00007FFC25A00664 000000E6D88FF2A0 00000214593427A0 00000214593427A0 000000E6D88FF760 qt6core.dll!0x7ffc25a00664
000000E6D88FF280 00007FFC259F681D 0000021459355680 00007FF62168FDFC 00007FF6217C7988 0000021459355680 qt6core.dll!0x7ffc259f681d
000000E6D88FF2E0 00007FF6215D9AA8 000000E6D88FF6A0 0000000000000001 000000E6D88FF6B8 000002145932ABE0 obs64.exe!run_program+0xe88
000000E6D88FF660 00007FF6215DC051 0000000000000000 0000000000000000 0000000000000000 0000000000000001 obs64.exe!main+0x7b1
000000E6D88FF840 00007FF621657FAD 0000000000000002 0000000000000000 0000021459355680 000002145935A020 obs64.exe!qtEntryPoint+0x15d
000000E6D88FF8D0 00007FF621657516 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs64.exe!__scrt_common_main_seh+0x106
000000E6D88FF910 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D88FF940 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 66B4: libobs: hotkey thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D8EFFB58 00007FFC83AE2934 00000214593C3BA0 0624DD2F1A9FBE77 0000000000000000 00007FFC00000000 ntdll.dll!0x7ffc83ae2934
000000E6D8EFFB60 00007FFC80D1CBBF 0000000000000010 0000000000000000 0000000000000000 0000000000000570 kernelbase.dll!0x7ffc80d1cbbf
000000E6D8EFFC00 00007FFC2BE92862 FFFFFFFFFFFFFFFF 000000E6D8EFFCC9 0000000000000000 0000000000000000 obs.dll!obs_hotkey_thread+0x92
000000E6D8EFFC60 00007FFC7CB514A7 000002145B7461A0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E6D8EFFD30 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6D8EFFD60 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D8EFFD90 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 66B8: tiny_tubular_task_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D8FFFBA8 00007FFC83AE2934 00000214593EF7F0 00007FFC80DBC4FF 00007FFC80CD0000 00007FFC80CE2BE9 ntdll.dll!0x7ffc83ae2934
000000E6D8FFFBB0 00007FFC80D1CBBF 000002145D063E40 0000000000000010 00007FFC00000000 0000000000000580 kernelbase.dll!0x7ffc80d1cbbf
000000E6D8FFFC50 00007FFC2BEF9BE8 FFFFFFFFFFFFFFFF 000000E6D8FFFD19 0000000000000000 0000000000000000 obs.dll!tiny_tubular_task_thread+0x78
000000E6D8FFFCB0 00007FFC7CB514A7 000002145B746410 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E6D8FFFD80 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6D8FFFDB0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D8FFFDE0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6694: audio-io: audio thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D93FFA38 00007FFC83AE2F34 000002145D4670C0 00007FFC813CE0FB 0000021459310000 0000000000000000 ntdll.dll!0x7ffc83ae2f34
000000E6D93FFA40 00007FFC83A5DB04 0000000000000000 0000000000000000 0000114679E8844A 0000000000000001 ntdll.dll!0x7ffc83a5db04
000000E6D93FFA70 00007FFC80D46671 000011467B2E09A0 000010BF00000000 FFFFFFFFFFFCF2C0 000002145F4F3B40 kernelbase.dll!0x7ffc80d46671
000000E6D93FFB00 00007FFC2BF2B58F 0000000000000000 0000002C398A2644 0000000001AA0000 000002145F4F3B40 obs.dll!os_sleepto_ns_fast+0x8f
000000E6D93FFB30 00007FFC2BEFEABA 0000000000000081 0000002ADEDF42A8 000000000000065C FFFFFFFFFFFFFFFF obs.dll!audio_thread+0x10a
000000E6D93FFB90 00007FFC7CB514A7 000002145F4E5AC0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E6D93FFC60 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6D93FFC90 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D93FFCC0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 669C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D94FF628 00007FFC83AE6504 0000000000000000 000002145F3C44F8 0000000000000000 000000E6D94FF658 ntdll.dll!0x7ffc83ae6504
000000E6D94FF630 00007FFC839F90CB 0000000000000000 000002145F3C4528 0000000000000000 0000021445E571C0 ntdll.dll!0x7ffc839f90cb
000000E6D94FF6A0 00007FFC80DA8198 000002145F3C44F8 000002145F3C4528 0000021445E571C0 0000000000000000 kernelbase.dll!0x7ffc80da8198
000000E6D94FF6D0 00007FFC74847873 000002145F4E7890 000002145F3C44F8 000002145F4E7890 0000000000000000 amdxx64.dll!0x7ffc74847873
000000E6D94FF750 00007FFC74847A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc74847a2f
000000E6D94FF780 00007FFC7554623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc7554623f
000000E6D94FF7B0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D94FF7E0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 66A4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D95FFC38 00007FFC83AE6504 0000000000000101 000002145F3C44F8 0000000000000000 000000E6D95FFC60 ntdll.dll!0x7ffc83ae6504
000000E6D95FFC40 00007FFC839F90CB 0000000000000000 000002145F3C4538 0000000000000000 000002146FD99500 ntdll.dll!0x7ffc839f90cb
000000E6D95FFCB0 00007FFC80DA8198 000002145F3C44F8 000002145F3C4538 000002146FD99500 0000000000000000 kernelbase.dll!0x7ffc80da8198
000000E6D95FFCE0 00007FFC74847873 0000021400080001 000002145F3C44F8 000002145F4E7DD0 0000000000000000 amdxx64.dll!0x7ffc74847873
000000E6D95FFD60 00007FFC74847A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc74847a2f
000000E6D95FFD90 00007FFC7554623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc7554623f
000000E6D95FFDC0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D95FFDF0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 66AC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D96FF9C8 00007FFC83AE6504 0000000000000000 000002145F3C44F8 0000000000000000 000000E6D96FF9F8 ntdll.dll!0x7ffc83ae6504
000000E6D96FF9D0 00007FFC839F90CB 0000000000000000 000002145F3C4548 0000000000000000 0000021445E500C0 ntdll.dll!0x7ffc839f90cb
000000E6D96FFA40 00007FFC80DA8198 000002145F3C44F8 000002145F3C4548 0000021445E500C0 0000000000000000 kernelbase.dll!0x7ffc80da8198
000000E6D96FFA70 00007FFC74847873 000002145F4E7F20 000002145F3C44F8 000002145F4E7F20 0000000000000000 amdxx64.dll!0x7ffc74847873
000000E6D96FFAF0 00007FFC74847A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc74847a2f
000000E6D96FFB20 00007FFC7554623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc7554623f
000000E6D96FFB50 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D96FFB80 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 66BC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D97FF7C8 00007FFC83AE6504 0000000000000101 0000000000000000 0000000000000000 000000E6D97FF7F8 ntdll.dll!0x7ffc83ae6504
000000E6D97FF7D0 00007FFC839F90CB 0000000000000000 000002145F3C4558 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839f90cb
000000E6D97FF840 00007FFC80DA8198 000002145F4E7F80 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffc80da8198
000000E6D97FF870 00007FFC74847873 000002145F4E7F80 000002145F3C44F8 000002145F4E7F80 0000000000000000 amdxx64.dll!0x7ffc74847873
000000E6D97FF8F0 00007FFC74847A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc74847a2f
000000E6D97FF920 00007FFC7554623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc7554623f
000000E6D97FF950 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D97FF980 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 66C0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D98FF778 00007FFC83AE6504 0000000000000002 000002145F3C44F8 0000000000000000 000000E6D98FF7A8 ntdll.dll!0x7ffc83ae6504
000000E6D98FF780 00007FFC839F90CB 0000000000000000 000002145F3C4568 0000000000000000 0000021445E53940 ntdll.dll!0x7ffc839f90cb
000000E6D98FF7F0 00007FFC80DA8198 000002145F3C44F8 000002145F3C4568 0000021445E53940 0000000000000000 kernelbase.dll!0x7ffc80da8198
000000E6D98FF820 00007FFC74847873 000002145F4E7D10 000002145F3C44F8 000002145F4E7D10 0000000000000000 amdxx64.dll!0x7ffc74847873
000000E6D98FF8A0 00007FFC74847A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc74847a2f
000000E6D98FF8D0 00007FFC7554623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc7554623f
000000E6D98FF900 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D98FF930 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 66C4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D99FF9A8 00007FFC83AE6504 0000000000000000 0000000000000000 000002145F3C44F8 000000E6D99FF9D8 ntdll.dll!0x7ffc83ae6504
000000E6D99FF9B0 00007FFC839F90CB 0000000000000000 000002145F3C4578 0000000000000000 000002146FD99500 ntdll.dll!0x7ffc839f90cb
000000E6D99FFA20 00007FFC80DA8198 000002145F3C44F8 000002145F3C4578 000002146FD99500 0000000000000000 kernelbase.dll!0x7ffc80da8198
000000E6D99FFA50 00007FFC74847873 000002145F4E7E00 000002145F3C44F8 000002145F4E7E00 0000000000000000 amdxx64.dll!0x7ffc74847873
000000E6D99FFAD0 00007FFC74847A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc74847a2f
000000E6D99FFB00 00007FFC7554623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc7554623f
000000E6D99FFB30 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D99FFB60 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6754:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D9AFF878 00007FFC83AE6504 0000000000000101 000002145F3C44F8 0000000000000000 000000E6D9AFF8A8 ntdll.dll!0x7ffc83ae6504
000000E6D9AFF880 00007FFC839F90CB 0000000000000000 000002145F3C4588 0000000000000000 000002146FD98D00 ntdll.dll!0x7ffc839f90cb
000000E6D9AFF8F0 00007FFC80DA8198 000002145F3C44F8 000002145F3C4588 000002146FD98D00 0000000000000000 kernelbase.dll!0x7ffc80da8198
000000E6D9AFF920 00007FFC74847873 000002145F4E8370 000002145F3C44F8 000002145F4E8370 0000000000000000 amdxx64.dll!0x7ffc74847873
000000E6D9AFF9A0 00007FFC74847A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc74847a2f
000000E6D9AFF9D0 00007FFC7554623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc7554623f
000000E6D9AFFA00 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D9AFFA30 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 68C8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D9BFF8A8 00007FFC83AE6504 0000000000000101 000002145F3C44F8 0000000000000000 000000E6D9BFF8D8 ntdll.dll!0x7ffc83ae6504
000000E6D9BFF8B0 00007FFC839F90CB 0000000000000000 000002145F3C4598 0000000000000000 000002146FD99500 ntdll.dll!0x7ffc839f90cb
000000E6D9BFF920 00007FFC80DA8198 000002145F3C44F8 000002145F3C4598 000002146FD99500 0000000000000000 kernelbase.dll!0x7ffc80da8198
000000E6D9BFF950 00007FFC74847873 000002145F41A240 000002145F3C44F8 000002145F41A240 0000000000000000 amdxx64.dll!0x7ffc74847873
000000E6D9BFF9D0 00007FFC74847A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc74847a2f
000000E6D9BFFA00 00007FFC7554623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc7554623f
000000E6D9BFFA30 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D9BFFA60 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 42D8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D9CFFD98 00007FFC83AE6504 0000000000000002 000002145F3C44F8 0000000000000000 000000E6D9CFFDC8 ntdll.dll!0x7ffc83ae6504
000000E6D9CFFDA0 00007FFC839F90CB 0000000000000000 000002145F3C45A8 0000000000000000 0000021445E56980 ntdll.dll!0x7ffc839f90cb
000000E6D9CFFE10 00007FFC80DA8198 000002145F3C44F8 000002145F3C45A8 0000021445E56980 0000000000000000 kernelbase.dll!0x7ffc80da8198
000000E6D9CFFE40 00007FFC74847873 000002145F41A1E0 000002145F3C44F8 000002145F41A1E0 0000000000000000 amdxx64.dll!0x7ffc74847873
000000E6D9CFFEC0 00007FFC74847A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc74847a2f
000000E6D9CFFEF0 00007FFC7554623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc7554623f
000000E6D9CFFF20 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6D9CFFF50 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 68CC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6D9DFFAB8 00007FFC83AE6504 0000000000000101 000002145F3C44F8 0000000000000000 000000E6D9DFFAE8 ntdll.dll!0x7ffc83ae6504
000000E6D9DFFAC0 00007FFC839F90CB 0000000000000000 000002145F3C45B8 0000000000000000 000002146FD99500 ntdll.dll!0x7ffc839f90cb
000000E6D9DFFB30 00007FFC80DA8198 000002145F3C44F8 000002145F3C45B8 000002146FD99500 0000000000000000 kernelbase.dll!0x7ffc80da8198
000000E6D9DFFB60 00007FFC74847873 000002145F41A2A0 000002145F3C44F8 000002145F41A2A0 0000000000000000 amdxx64.dll!0x7ffc74847873
000000E6D9DFFBE0 00007FFC74847A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc74847a2f
000000E6D9DFFC10 00007FFC7554623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc7554623f
000000E6D9DFFC40 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
