Unhandled exception: e06d7363
Date/Time: 2025-08-12, 19:55:53
Fault address: 7FF9D6BC7F9A (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000B712D74BA0 00007FF9031FD1F0 000002A8AA8C66C0 000002A8D9F1DBA0 000002A8AA8C66C0 000002A8D9F1DBA0 obs-websocket.dll!EventHandler::HandleInputCreated+0x550
000000B712D74CB0 00007FF9031F9383 000002A8D9F1DBA0 0000000000000001 000002A8934157E0 000002A893389900 obs-websocket.dll!EventHandler::SourceCreatedMultiHandler+0x433
000000B712D74CE0 00007FF9802DDDEC 000002A89827FFE0 00007FF980322978 000000B712D74D80 000002A800000000 obs.dll!signal_handler_signal+0x12c
000000B712D74D60 00007FF98029A167 000002A8D9F1DBA0 000002A8AAD5B7D8 0000000000000000 000002A8D9F1DBA0 obs.dll!obs_source_dosignal+0x167
000000B712D74E80 00007FF98029EAD9 000002A94CA91560 000002A8E8B83140 0000000000000000 000002A8DAEDB1C0 obs.dll!obs_source_create_internal+0x509
000000B712D74F10 00007FF98029F454 000002A8DAEDB1C0 000002A8DAEDB1C0 000000B712D75060 0000000000000000 obs.dll!obs_source_duplicate+0x224
000000B712D74F70 00007FF6CF4CB633 0000000000000001 000002A897898940 000002A8956C4490 00007FF9802595C0 obs64.exe!AddExisting+0x133
000000B712D75010 00007FF6CF4CCC1E 000002A8DAEDB1C0 000002A8956C4E18 0000000000000001 000002A8DBA38FC0 obs64.exe!OBSBasicSourceSelect::SourcePaste+0x6e
000000B712D75060 00007FF6CF4026CC 0000000000000000 0000000000000000 000002A8DB64F6E0 000002A8DBA38FC0 obs64.exe!OBSBasic::on_actionPasteDup_triggered+0x19c
000000B712D75150 00007FF6CF5985E8 0000000000000000 0000000000000073 000000B712D756E0 0000000000000000 obs64.exe!OBSBasic::qt_static_metacall+0x11b8
000000B712D754F0 00007FF6CF59B213 0000000000000000 000000B712D75629 0000000000000007 0000000000000000 obs64.exe!OBSBasic::qt_metacall+0x43
000000B712D75520 00007FF8FDCB65C1 000002A89846F3D0 0000000000000007 000002A893369201 000002A8AB30D860 qt6core.dll!0x7ff8fdcb65c1
000000B712D75560 00007FF8FDCE8DC5 000002A89846F3D0 000002A800000007 0000000000000003 00007FF800000029 qt6core.dll!0x7ff8fdce8dc5
000000B712D75690 00007FF8FDCEBAA4 000002A89846ACC0 000002A89A665D10 000002A89846F3D0 000002A8DA9BE4E0 qt6core.dll!0x7ff8fdcebaa4
000000B712D756C0 00007FF8FFCE7D01 000002A89A665D10 00007FF9D6F0E000 000000B712D7A520 000000B712D7A520 qt6gui.dll!0x7ff8ffce7d01
000000B712D75700 00007FF8FF4D1653 000002A8DA9BE4E0 000000B712D757D0 000002A89846F3D0 000000B712D7A520 qt6widgets.dll!0x7ff8ff4d1653
000000B712D757A0 00007FF8FF4D1421 000002A89846F3D0 0000008900000087 000002A89846F3D0 000000B712D75959 qt6widgets.dll!0x7ff8ff4d1421
000000B712D75880 00007FF8FF4D776A 0000008900000087 000002A8933A4C40 000000B712D76400 000002A8D0AE3B00 qt6widgets.dll!0x7ff8ff4d776a
000000B712D758E0 00007FF8FF364C70 000002A8933A4C40 000002A893362900 000002A8933A4C40 000000B712D7A520 qt6widgets.dll!0x7ff8ff364c70
000000B712D759C0 00007FF8FF32226E 000000B712D76400 000000B712D75AF0 000002A893362900 000000B712D7640B qt6widgets.dll!0x7ff8ff32226e
000000B712D759F0 00007FF8FF32047C 000000B700000000 000000B712D7A520 000000B712D76400 000000B700000001 qt6widgets.dll!0x7ff8ff32047c
000000B712D75EE0 00007FF8FDCA8DFF 0000000000000001 00007FF9D7FB173A 00000000FFFFFFFF 0000000000000000 qt6core.dll!0x7ff8fdca8dff
000000B712D75F50 00007FF8FF3262FE 0000000000000000 000000B712D76170 0000000000000000 000002A89A665D10 qt6widgets.dll!0x7ff8ff3262fe
000000B712D76070 00007FF8FF3876E6 000002A800000000 00007FF8FF41E0A9 000002A8933A4C40 00007FF9D6F00139 qt6widgets.dll!0x7ff8ff3876e6
000000B712D76540 00007FF8FF3856E0 000002A8933A4C40 000002A893362900 000002A8933A4C40 000002A8AB30D860 qt6widgets.dll!0x7ff8ff3856e0
000000B712D76660 00007FF8FF32226E 000002A8933A4C40 000000B712D76790 000002A893362900 000002A8933A4C40 qt6widgets.dll!0x7ff8ff32226e
000000B712D76690 00007FF8FF3213F6 000000B712D7F980 000002A8AB30D860 000000B712D76E60 0000000000000000 qt6widgets.dll!0x7ff8ff3213f6
000000B712D76B80 00007FF8FDCA8DFF 000002A8933FF7C0 000002A8DB0F9690 000002A8933FF7C0 00007FF907ECBAB3 qt6core.dll!0x7ff8fdca8dff
000000B712D76BF0 00007FF8FF9C3259 000002A893406EE0 0000000000000001 000002A94D2C6C00 000002A893376040 qt6gui.dll!0x7ff8ff9c3259
000000B712D77110 00007FF8FFA1E6DB 000002A8AB422E30 0000000000000024 000000B712D77240 00007FF8FFBEED68 qt6gui.dll!0x7ff8ffa1e6db
000000B712D77140 00007FF8FDE2E920 0000000000000000 00000000000000A4 000002A8AB422E30 000002A893406EE0 qt6core.dll!0x7ff8fde2e920
000000B712D7A2A0 00007FF8FFC81DE9 0000000000000024 000002A8AB422E30 000002A8933A4C40 0000047F000007FF qt6gui.dll!0x7ff8ffc81de9
000000B712D7A2D0 00007FF8FDCB0664 000000B712D7A390 000002A89A665D10 0000000000000000 000000B712D7A420 qt6core.dll!0x7ff8fdcb0664
000000B712D7A370 00007FF8FF4D31DF 00007FF8FFEACDC0 000000B712D7A539 0000000000000000 0000000000000000 qt6widgets.dll!0x7ff8ff4d31df
000000B712D7A400 00007FF8FF4D301B 00007FF8FFEACDC0 000000B712D7A539 0000000000000000 000002A8DEC5E5A0 qt6widgets.dll!0x7ff8ff4d301b
000000B712D7A470 00007FF6CF3EF155 0000034A000001FF 0000000000000001 00000000000061C0 000002A8E8CF57C0 obs64.exe!OBSBasic::CreateSourcePopupMenu+0x1495
000000B712D7A5A0 00007FF6CF5994D4 0000000000000000 00000000000000C6 000000B712D7AB30 0000000000000000 obs64.exe!OBSBasic::qt_static_metacall+0x20a4
000000B712D7A940 00007FF6CF59B213 0000000000000000 000000B712D7AA79 0000000000000006 000002A89857B210 obs64.exe!OBSBasic::qt_metacall+0x43
000000B712D7A970 00007FF8FDCB65C1 000002A8000000A7 000002A8984BD0D0 0000000000000030 000002A886191320 qt6core.dll!0x7ff8fdcb65c1
000000B712D7A9B0 00007FF8FDCE8DC5 000002A8984BD0D0 000000B700000006 0000000000000003 000000B700000003 qt6core.dll!0x7ff8fdce8dc5
000000B712D7AAE0 00007FF8FDCEBAA4 000002A8984BD0D8 000000B712D7ABC9 000000B712D7B040 0000000000000030 qt6core.dll!0x7ff8fdcebaa4
000000B712D7AB10 00007FF8FF362FCA 000000B712D7AE00 00007FF9D954F164 000000B700000002 0000000000000000 qt6widgets.dll!0x7ff8ff362fca
000000B712D7AB50 00007FF8FF365179 00000000000000D8 000000B712D7B580 000002A8984BD0D8 00007FF8FDE3476B qt6widgets.dll!0x7ff8ff365179
000000B712D7AC30 00007FF8FF400633 000002A89857B210 000002A8984BD0D0 0000000000000000 000002A8D5741360 qt6widgets.dll!0x7ff8ff400633
000000B712D7AC60 00007FF8FF5D240F 000002A89342BA40 000002A893362900 000002A8985340C0 0000000000000000 qt6widgets.dll!0x7ff8ff5d240f
000000B712D7ADE0 00007FF8FDCAC0E7 000002A8933A4C40 000002A893362900 000000B712D7B040 000002A8985340C0 qt6core.dll!0x7ff8fdcac0e7
000000B712D7AE40 00007FF8FF322253 000000B712D7B040 000000B712D7AF70 000002A893362900 000000B712D7F980 qt6widgets.dll!0x7ff8ff322253
000000B712D7AE70 00007FF8FF320B6E 000000B712D7F980 000002A8AB424660 000000B712D7B580 000002A8AB424660 qt6widgets.dll!0x7ff8ff320b6e
000000B712D7B360 00007FF8FDCA8DFF 0000000000000000 000000B712D7B4D0 0000000000000000 000002A8AB424660 qt6core.dll!0x7ff8fdca8dff
000000B712D7B3D0 00007FF8FF38812D 0000000000000000 00007FF8FF41E0A9 000002A8933A4C40 000002A8956C4490 qt6widgets.dll!0x7ff8ff38812d
000000B712D7B8A0 00007FF8FF3856E0 000002A8933A4C40 000002A893362900 000002A8933A4C40 000002A8983D5220 qt6widgets.dll!0x7ff8ff3856e0
000000B712D7B9C0 00007FF8FF32226E 000002A8933A4C40 000000B712D7BAF0 000002A893362900 000002A8933A4C40 qt6widgets.dll!0x7ff8ff32226e
000000B712D7B9F0 00007FF8FF3213F6 000000B712D7F980 000002A8983D5220 000000B712D7C1C0 0000000000000000 qt6widgets.dll!0x7ff8ff3213f6
000000B712D7BEE0 00007FF8FDCA8DFF 000002A8933FF7C0 000002A8DB0F9690 000002A8933FF7C0 00007FF907ECBAB3 qt6core.dll!0x7ff8fdca8dff
000000B712D7BF50 00007FF8FF9C3259 000002A893406EE0 0000000000000001 000002A8D4710CE0 000002A893376040 qt6gui.dll!0x7ff8ff9c3259
000000B712D7C470 00007FF8FFA1E6DB 000002A8D346C5A0 00000000000000A4 000000B712D7C5A0 00000000000000A4 qt6gui.dll!0x7ff8ffa1e6db
000000B712D7C4A0 00007FF8FDE2E920 0000000000000000 0000000000000000 000002A8D346C5A0 000002A893406EE0 qt6core.dll!0x7ff8fde2e920
000000B712D7F600 00007FF8FFC81DE9 00000000000000A4 000002A8D346C5A0 000002A8933A4C40 0000000000000002 qt6gui.dll!0x7ff8ffc81de9
000000B712D7F630 00007FF8FDCB0664 000000B712D7F6F0 000002A893369240 000002A893369240 000000B712D7FBB0 qt6core.dll!0x7ff8fdcb0664
000000B712D7F6D0 00007FF8FDCA681D 000002A8933A4AE0 00007FF6CF60FDFC 00007FF6CF747988 000002A8933A4AE0 qt6core.dll!0x7ff8fdca681d
000000B712D7F730 00007FF6CF559AA8 000000B712D7FAF0 0000000000000001 000000B712D7FB08 000002A893384620 obs64.exe!run_program+0xe88
000000B712D7FAB0 00007FF6CF55C051 0000000000000000 0000000000000000 0000000000000000 0000000000000001 obs64.exe!main+0x7b1
000000B712D7FC90 00007FF6CF5D7FAD 0000000000000002 0000000000000000 000002A8933A4AE0 000002A89336C7C0 obs64.exe!qtEntryPoint+0x15d
000000B712D7FD20 00007FF6CF5D7516 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs64.exe!__scrt_common_main_seh+0x106
000000B712D7FD60 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B712D7FD90 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 67C4: libobs: hotkey thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7135FFAB8 00007FF9D96A1E54 000002A8956CFA80 0624DD2F1A9FBE77 0000000000000000 00007FF900000000 ntdll.dll!0x7ff9d96a1e54
000000B7135FFAC0 00007FF9D6B4CBBF 0000000000000010 0000000000000000 0000000000000000 0000000000000580 kernelbase.dll!0x7ff9d6b4cbbf
000000B7135FFB60 00007FF980272862 FFFFFFFFFFFFFFFF 000000B7135FFC29 0000000000000000 0000000000000000 obs.dll!obs_hotkey_thread+0x92
000000B7135FFBC0 00007FF9BE8C14A7 000002A898591840 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000B7135FFC90 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7135FFCC0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7135FFCF0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 1360: tiny_tubular_task_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7136FFB28 00007FF9D96A1E54 0000000000000000 00000000000000B0 0000000000000000 000002A89827A072 ntdll.dll!0x7ff9d96a1e54
000000B7136FFB30 00007FF9D6B4CBBF 000002A8956C1FE0 000002A8956C1FE0 0000000000000000 0000000000000590 kernelbase.dll!0x7ff9d6b4cbbf
000000B7136FFBD0 00007FF9802D9BE8 FFFFFFFFFFFFFFFF 000000B7136FFC99 0000000000000000 0000000000000000 obs.dll!tiny_tubular_task_thread+0x78
000000B7136FFC30 00007FF9BE8C14A7 000002A898591030 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000B7136FFD00 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B7136FFD30 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7136FFD60 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7690: audio-io: audio thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B713AFF578 00007FF9D96A2454 000002A89A5BE400 00007FF9D6F0E0FB 000002A893360000 0000000000000000 ntdll.dll!0x7ff9d96a2454
000000B713AFF580 00007FF9D961DAD4 0000000000000000 0000000000000000 00002183E7B006B5 0000000000000001 ntdll.dll!0x7ff9d961dad4
000000B713AFF5B0 00007FF9D6B76671 00002183E8F58C0A 0000153E00000000 FFFFFFFFFFFCCBB0 000002A89A5C0780 kernelbase.dll!0x7ff9d6b76671
000000B713AFF640 00007FF98030B58F 0000000000000000 00000055CC8E9A30 0000000026996C00 000002A89A5C0780 obs.dll!os_sleepto_ns_fast+0x8f
000000B713AFF670 00007FF9802DEABA 0000000000000117 00000036630C4218 000000000000067C FFFFFFFFFFFFFFFF obs.dll!audio_thread+0x10a
000000B713AFF6D0 00007FF9BE8C14A7 000002A89A594260 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000B713AFF7A0 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B713AFF7D0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B713AFF800 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7114:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B713BFFDD8 00007FF9D96A5A24 0000000000000101 000002A89A68F6B8 0000000000000000 000000B713BFFE08 ntdll.dll!0x7ff9d96a5a24
000000B713BFFDE0 00007FF9D95B909B 0000000000000000 000002A89A68F6E8 0000000000000000 000002A896BDD780 ntdll.dll!0x7ff9d95b909b
000000B713BFFE50 00007FF9D6BD8378 000002A89A68F6B8 000002A89A68F6E8 000002A896BDD780 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B713BFFE80 00007FF9C9687873 000002A800080001 000002A89A68F6B8 000002A89A596360 0000000000000000 amdxx64.dll!0x7ff9c9687873
000000B713BFFF00 00007FF9C9687A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9c9687a2f
000000B713BFFF30 00007FF9CA38623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9ca38623f
000000B713BFFF60 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B713BFFF90 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 2F90:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B713CFF878 00007FF9D96A5A24 0000000000000101 000002A89A68F6B8 0000000000000000 000000B713CFF8A0 ntdll.dll!0x7ff9d96a5a24
000000B713CFF880 00007FF9D95B909B 0000000000000000 000002A89A68F6F8 0000000000000000 000002A8D3569940 ntdll.dll!0x7ff9d95b909b
000000B713CFF8F0 00007FF9D6BD8378 000002A89A68F6B8 000002A89A68F6F8 000002A8D3569940 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B713CFF920 00007FF9C9687873 000002A89A595BB0 000002A89A68F6B8 000002A89A595BB0 0000000000000000 amdxx64.dll!0x7ff9c9687873
000000B713CFF9A0 00007FF9C9687A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9c9687a2f
000000B713CFF9D0 00007FF9CA38623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9ca38623f
000000B713CFFA00 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B713CFFA30 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 4048:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B713DFFDB8 00007FF9D96A5A24 0000000000000000 000002A89A68F6B8 0000000000000000 000000B713DFFDE8 ntdll.dll!0x7ff9d96a5a24
000000B713DFFDC0 00007FF9D95B909B 0000000000000000 000002A89A68F708 0000000000000000 000002A8D0A1C100 ntdll.dll!0x7ff9d95b909b
000000B713DFFE30 00007FF9D6BD8378 000002A89A68F6B8 000002A89A68F708 000002A8D0A1C100 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B713DFFE60 00007FF9C9687873 000002A89A595D90 000002A89A68F6B8 000002A89A595D90 0000000000000000 amdxx64.dll!0x7ff9c9687873
000000B713DFFEE0 00007FF9C9687A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9c9687a2f
000000B713DFFF10 00007FF9CA38623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9ca38623f
000000B713DFFF40 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B713DFFF70 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 660:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B713EFFAE8 00007FF9D96A5A24 0000000000000101 000002A89A68F6B8 0000000000000000 000000B713EFFB18 ntdll.dll!0x7ff9d96a5a24
000000B713EFFAF0 00007FF9D95B909B 0000000000000000 000002A89A68F718 0000000000000000 000002A896BDDFC0 ntdll.dll!0x7ff9d95b909b
000000B713EFFB60 00007FF9D6BD8378 000002A89A68F6B8 000002A89A68F718 000002A896BDDFC0 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B713EFFB90 00007FF9C9687873 000002A89A5957C0 000002A89A68F6B8 000002A89A5957C0 0000000000000000 amdxx64.dll!0x7ff9c9687873
000000B713EFFC10 00007FF9C9687A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9c9687a2f
000000B713EFFC40 00007FF9CA38623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9ca38623f
000000B713EFFC70 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B713EFFCA0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 2204:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B713FFFB58 00007FF9D96A5A24 0000000000000002 000002A89A68F6B8 0000000000000000 000000B713FFFB88 ntdll.dll!0x7ff9d96a5a24
000000B713FFFB60 00007FF9D95B909B 0000000000000000 000002A89A68F728 0000000000000000 000002A8D0A1A0C0 ntdll.dll!0x7ff9d95b909b
000000B713FFFBD0 00007FF9D6BD8378 000002A89A68F6B8 000002A89A68F728 000002A8D0A1A0C0 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B713FFFC00 00007FF9C9687873 000002A89A596240 000002A89A68F6B8 000002A89A596240 0000000000000000 amdxx64.dll!0x7ff9c9687873
000000B713FFFC80 00007FF9C9687A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9c9687a2f
000000B713FFFCB0 00007FF9CA38623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9ca38623f
000000B713FFFCE0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B713FFFD10 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 37F8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7140FF9D8 00007FF9D96A5A24 0000000000000101 0000000000000000 000002A89A68F6B8 000000B7140FFA08 ntdll.dll!0x7ff9d96a5a24
000000B7140FF9E0 00007FF9D95B909B 0000000000000000 000002A89A68F738 0000000000000000 000002A8D3569940 ntdll.dll!0x7ff9d95b909b
000000B7140FFA50 00007FF9D6BD8378 000002A89A68F6B8 000002A89A68F738 000002A8D3569940 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7140FFA80 00007FF9C9687873 000002A89A5959D0 000002A89A68F6B8 000002A89A5959D0 0000000000000000 amdxx64.dll!0x7ff9c9687873
000000B7140FFB00 00007FF9C9687A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9c9687a2f
000000B7140FFB30 00007FF9CA38623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9ca38623f
000000B7140FFB60 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7140FFB90 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6060:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7141FFDC8 00007FF9D96A5A24 0000000000000101 000002A89A68F6B8 0000000000000000 000000B7141FFDF8 ntdll.dll!0x7ff9d96a5a24
000000B7141FFDD0 00007FF9D95B909B 0000000000000000 000002A89A68F748 0000000000000000 000002A8D3569140 ntdll.dll!0x7ff9d95b909b
000000B7141FFE40 00007FF9D6BD8378 000002A89A68F6B8 000002A89A68F748 000002A8D3569140 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7141FFE70 00007FF9C9687873 000002A89A595C70 000002A89A68F6B8 000002A89A595C70 0000000000000000 amdxx64.dll!0x7ff9c9687873
000000B7141FFEF0 00007FF9C9687A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9c9687a2f
000000B7141FFF20 00007FF9CA38623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9ca38623f
000000B7141FFF50 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7141FFF80 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7684:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7142FF638 00007FF9D96A5A24 0000000000000101 000002A89A68F6B8 0000000000000000 000000B7142FF668 ntdll.dll!0x7ff9d96a5a24
000000B7142FF640 00007FF9D95B909B 0000000000000000 000002A89A68F758 0000000000000000 000002A8DB851480 ntdll.dll!0x7ff9d95b909b
000000B7142FF6B0 00007FF9D6BD8378 000002A89A68F6B8 000002A89A68F758 000002A8DB851480 0000000000000000 kernelbase.dll!0x7ff9d6bd8378
000000B7142FF6E0 00007FF9C9687873 000002A89A596300 000002A89A68F6B8 000002A89A596300 0000000000000000 amdxx64.dll!0x7ff9c9687873
000000B7142FF760 00007FF9C9687A2F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9c9687a2f
000000B7142FF790 00007FF9CA38623F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff9ca38623f
