Unhandled exception: c0000005
Date/Time: 2025-07-03, 11:04:25
Fault address: 7FFFB9797BD6 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
00000050CE4FF7C0 00007FFFB7000664 00000050CE4FF880 00000179CA55CF50 00000179CA55CF50 00000050CE4FFD40 qt6core.dll!0x7fffb7000664
00000050CE4FF860 00007FFFB6FF681D 00000179CA594760 00007FF64313FDFC 00007FF643277988 00000179CA594760 qt6core.dll!0x7fffb6ff681d
00000050CE4FF8C0 00007FF643089AA8 00000050CE4FFC80 0000000000000001 00000050CE4FFC98 00000179CA5738A0 obs64.exe!run_program+0xe88
00000050CE4FFC40 00007FF64308C051 0000000000000000 0000000000000000 0000000000000000 0000000000000001 obs64.exe!main+0x7b1
00000050CE4FFE20 00007FF643107FAD 0000000000000002 0000000000000000 00000179CA594760 00000179CA583030 obs64.exe!qtEntryPoint+0x15d
00000050CE4FFEB0 00007FF643107516 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs64.exe!__scrt_common_main_seh+0x106
00000050CE4FFEF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CE4FFF20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2624: libobs: hotkey thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CEAFF648 00007FF882EC1B84 00000179CA5C1300 0624DD2F1A9FBE77 0000000000000000 00007FFF00000000 ntdll.dll!0x7ff882ec1b84
00000050CEAFF650 00007FF88075D26F 0000000000000010 0000000000000000 0000000000000000 0000000000000580 kernelbase.dll!0x7ff88075d26f
00000050CEAFF6F0 00007FFFB97B2862 FFFFFFFFFFFFFFFF 00000050CEAFF7B9 0000000000000000 0000000000000000 obs.dll!obs_hotkey_thread+0x92
00000050CEAFF750 00007FF854AA14A7 00000179CA644860 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
00000050CEAFF820 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050CEAFF850 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CEAFF880 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4A30: tiny_tubular_task_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CEBFFAB8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 00000179CF46C912 ntdll.dll!0x7ff882ec1b84
00000050CEBFFAC0 00007FF88075D26F 00000179CA6438E0 00000179CA6438E0 0000000000000000 0000000000000590 kernelbase.dll!0x7ff88075d26f
00000050CEBFFB60 00007FFFB9819BE8 FFFFFFFFFFFFFFFF 00000050CEBFFC29 0000000000000000 0000000000000000 obs.dll!tiny_tubular_task_thread+0x78
00000050CEBFFBC0 00007FF854AA14A7 00000179CA644140 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
00000050CEBFFC90 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050CEBFFCC0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CEBFFCF0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1170: audio-io: audio thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CEFFF558 00007FF882EC2184 00000179CF6F0F40 00007FF88007E0FB 00000179CA550000 0000000000000000 ntdll.dll!0x7ff882ec2184
00000050CEFFF560 00007FF882E3DB84 0000000000000000 0000000000000000 0000A86A8422D0EE 0000000000000001 ntdll.dll!0x7ff882e3db84
00000050CEFFF590 00007FF880786D21 0000A86A85685644 00009B8700000000 FFFFFFFFFFFCF2C0 00000179D17BDB80 kernelbase.dll!0x7ff880786d21
00000050CEFFF620 00007FFFB984B58F 0000000000000000 000001AF252968B3 0000000028885800 00000179D17BDB80 obs.dll!os_sleepto_ns_fast+0x8f
00000050CEFFF650 00007FFFB981EABA 000000000000036A 0000018E28E24839 0000000000000678 FFFFFFFFFFFFFFFF obs.dll!audio_thread+0x10a
00000050CEFFF6B0 00007FF854AA14A7 00000179CF9CF4B0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
00000050CEFFF780 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050CEFFF7B0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CEFFF7E0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread BC8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CF0FF9B8 00007FF882EC5754 0000000000000101 0000000000000000 00000179D18A3CF8 00000050CF0FF9E8 ntdll.dll!0x7ff882ec5754
00000050CF0FF9C0 00007FF882DD914B 0000000000000000 00000179D18A3D28 0000000000000000 00000179B91D7180 ntdll.dll!0x7ff882dd914b
00000050CF0FFA30 00007FF8807E89C8 00000179D18A3CF8 00000179D18A3D28 00000179B91D7180 0000000000000000 kernelbase.dll!0x7ff8807e89c8
00000050CF0FFA60 00007FF8749C7833 0000017900080001 00000179D18A3CF8 00000179CF9D1C70 0000000000000000 amdxx64.dll!0x7ff8749c7833
00000050CF0FFAE0 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
00000050CF0FFB10 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
00000050CF0FFB40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CF0FFB70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2B84:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CF1FFDA8 00007FF882EC5754 0000000000000101 00000179D18A3CF8 0000000000000000 00000050CF1FFDD8 ntdll.dll!0x7ff882ec5754
00000050CF1FFDB0 00007FF882DD914B 0000000000000000 00000179D18A3D38 0000000000000000 00000179B91D7180 ntdll.dll!0x7ff882dd914b
00000050CF1FFE20 00007FF8807E89C8 00000179D18A3CF8 00000179D18A3D38 00000179B91D7180 0000000000000000 kernelbase.dll!0x7ff8807e89c8
00000050CF1FFE50 00007FF8749C7833 00000179CF9D1CA0 00000179D18A3CF8 00000179CF9D1CA0 0000000000000000 amdxx64.dll!0x7ff8749c7833
00000050CF1FFED0 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
00000050CF1FFF00 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
00000050CF1FFF30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CF1FFF60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4F9C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CF2FF8D8 00007FF882EC5754 0000000000000101 00000179D18A3CF8 0000000000000000 00000050CF2FF908 ntdll.dll!0x7ff882ec5754
00000050CF2FF8E0 00007FF882DD914B 0000000000000000 00000179D18A3D48 0000000000000000 00000179B91D89C0 ntdll.dll!0x7ff882dd914b
00000050CF2FF950 00007FF8807E89C8 00000179D18A3CF8 00000179D18A3D48 00000179B91D89C0 0000000000000000 kernelbase.dll!0x7ff8807e89c8
00000050CF2FF980 00007FF8749C7833 00000179CF9D1490 00000179D18A3CF8 00000179CF9D1490 0000000000000000 amdxx64.dll!0x7ff8749c7833
00000050CF2FFA00 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
00000050CF2FFA30 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
00000050CF2FFA60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CF2FFA90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3890:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CF3FFBF8 00007FF882EC5754 0000000000000101 0000000000000000 0000000000000000 00000050CF3FFC28 ntdll.dll!0x7ff882ec5754
00000050CF3FFC00 00007FF882DD914B 0000000000000000 00000179D18A3D58 0000000000000000 0000000000000000 ntdll.dll!0x7ff882dd914b
00000050CF3FFC70 00007FF8807E89C8 00000179CF9D16A0 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff8807e89c8
00000050CF3FFCA0 00007FF8749C7833 00000179CF9D16A0 00000179D18A3CF8 00000179CF9D16A0 0000000000000000 amdxx64.dll!0x7ff8749c7833
00000050CF3FFD20 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
00000050CF3FFD50 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
00000050CF3FFD80 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CF3FFDB0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3804:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CF4FF898 00007FF882EC5754 0000000000000002 00000179D18A3CF8 0000000000000000 00000050CF4FF8C8 ntdll.dll!0x7ff882ec5754
00000050CF4FF8A0 00007FF882DD914B 0000000000000000 00000179D18A3D68 0000000000000000 00000179B91D89C0 ntdll.dll!0x7ff882dd914b
00000050CF4FF910 00007FF8807E89C8 00000179D18A3CF8 00000179D18A3D68 00000179B91D89C0 0000000000000000 kernelbase.dll!0x7ff8807e89c8
00000050CF4FF940 00007FF8749C7833 00000179CF9D1760 00000179D18A3CF8 00000179CF9D1760 0000000000000000 amdxx64.dll!0x7ff8749c7833
00000050CF4FF9C0 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
00000050CF4FF9F0 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
00000050CF4FFA20 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CF4FFA50 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 58C0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CF5FF5F8 00007FF882EC5754 0000000000000101 00000179D18A3CF8 0000000000000000 00000050CF5FF628 ntdll.dll!0x7ff882ec5754
00000050CF5FF600 00007FF882DD914B 0000000000000000 00000179D18A3D78 0000000000000000 00000179D1BEF580 ntdll.dll!0x7ff882dd914b
00000050CF5FF670 00007FF8807E89C8 00000179D18A3CF8 00000179D18F4BA0 00000179D18A3CF8 0000000000000000 kernelbase.dll!0x7ff8807e89c8
00000050CF5FF6A0 00007FF8749C7833 00000179CF9D15B0 00000179D18A3CF8 00000179CF9D15B0 0000000000000000 amdxx64.dll!0x7ff8749c7833
00000050CF5FF720 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
00000050CF5FF750 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
00000050CF5FF780 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CF5FF7B0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5844:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CF6FFDD8 00007FF882EC5754 0000000000000101 00000179D18A3CF8 0000000000000000 00000050CF6FFE08 ntdll.dll!0x7ff882ec5754
00000050CF6FFDE0 00007FF882DD914B 0000000000000000 00000179D18A3D88 0000000000000000 00000179B91DBA00 ntdll.dll!0x7ff882dd914b
00000050CF6FFE50 00007FF8807E89C8 00000179D18A3CF8 00000179D18A3D88 00000179B91DBA00 0000000000000000 kernelbase.dll!0x7ff8807e89c8
00000050CF6FFE80 00007FF8749C7833 00000179CF9D12E0 00000179D18A3CF8 00000179CF9D12E0 0000000000000000 amdxx64.dll!0x7ff8749c7833
00000050CF6FFF00 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
00000050CF6FFF30 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
00000050CF6FFF60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CF6FFF90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 186C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CF7FF968 00007FF882EC5754 0000000000000101 00000179D18A3CF8 0000000000000000 00000050CF7FF998 ntdll.dll!0x7ff882ec5754
00000050CF7FF970 00007FF882DD914B 0000000000000000 00000179D18A3D98 0000000000000000 00000179B91D7180 ntdll.dll!0x7ff882dd914b
00000050CF7FF9E0 00007FF8807E89C8 00000179D18A3CF8 00000179D18A3D98 00000179B91D7180 0000000000000000 kernelbase.dll!0x7ff8807e89c8
00000050CF7FFA10 00007FF8749C7833 00000179CF9D1940 00000179D18A3CF8 00000179CF9D1940 0000000000000000 amdxx64.dll!0x7ff8749c7833
00000050CF7FFA90 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
00000050CF7FFAC0 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
00000050CF7FFAF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CF7FFB20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5638:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CF8FFA68 00007FF882EC5754 0000000000000101 00000179D18A3CF8 0000000000000000 00000050CF8FFA98 ntdll.dll!0x7ff882ec5754
00000050CF8FFA70 00007FF882DD914B 0000000000000000 00000179D18A3DA8 0000000000000000 00000179B91DB200 ntdll.dll!0x7ff882dd914b
00000050CF8FFAE0 00007FF8807E89C8 00000179D18A3CF8 00000179D18A3DA8 00000179B91DB200 0000000000000000 kernelbase.dll!0x7ff8807e89c8
00000050CF8FFB10 00007FF8749C7833 00000179CF9D1970 00000179D18A3CF8 00000179CF9D1970 0000000000000000 amdxx64.dll!0x7ff8749c7833
00000050CF8FFB90 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
00000050CF8FFBC0 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
00000050CF8FFBF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CF8FFC20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 46F4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CF9FFAE8 00007FF882EC5754 0000000000000101 00000179D18A3CF8 0000000000000000 00000050CF9FFB18 ntdll.dll!0x7ff882ec5754
00000050CF9FFAF0 00007FF882DD914B 0000000000000000 00000179D18A3DB8 0000000000000000 00000179B91D7980 ntdll.dll!0x7ff882dd914b
00000050CF9FFB60 00007FF8807E89C8 00000179D18A3CF8 00000179D18A3DB8 00000179B91D7980 0000000000000000 kernelbase.dll!0x7ff8807e89c8
00000050CF9FFB90 00007FF8749C7833 00000179CF9D1A90 00000179D18A3CF8 00000179CF9D1A90 0000000000000000 amdxx64.dll!0x7ff8749c7833
00000050CF9FFC10 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
00000050CF9FFC40 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
00000050CF9FFC70 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CF9FFCA0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4F30:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CFAFF728 00007FF882EC5754 0000000000000000 00000179D18A3CF8 0000000000000000 00000050CFAFF758 ntdll.dll!0x7ff882ec5754
00000050CFAFF730 00007FF882DD914B 0000000000000000 00000179D18A3DC8 0000000000000000 00000179B91DCA40 ntdll.dll!0x7ff882dd914b
00000050CFAFF7A0 00007FF8807E89C8 00000179D18A3CF8 00000179D18A3DC8 00000179B91DCA40 0000000000000000 kernelbase.dll!0x7ff8807e89c8
00000050CFAFF7D0 00007FF8749C7833 00000179CF9D1B80 00000179D18A3CF8 00000179CF9D1B80 0000000000000000 amdxx64.dll!0x7ff8749c7833
00000050CFAFF850 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
00000050CFAFF880 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
00000050CFAFF8B0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CFAFF8E0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3CD8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CFBFFBC8 00007FF882EC5754 0000000000000101 00000179D18A3CF8 0000000000000000 00000050CFBFFBF8 ntdll.dll!0x7ff882ec5754
00000050CFBFFBD0 00007FF882DD914B 0000000000000000 00000179D18A3DD8 0000000000000000 00000179ECA9E8C0 ntdll.dll!0x7ff882dd914b
00000050CFBFFC40 00007FF8807E89C8 00000179D18A3CF8 00000179D18F4BA0 00000179D18A3CF8 0000000000000000 kernelbase.dll!0x7ff8807e89c8
00000050CFBFFC70 00007FF8749C7833 00000179CF9D1B20 00000179D18A3CF8 00000179CF9D1B20 0000000000000000 amdxx64.dll!0x7ff8749c7833
00000050CFBFFCF0 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
00000050CFBFFD20 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
00000050CFBFFD50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CFBFFD80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1CE8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CFCFF908 00007FF882EC5754 0000000000000101 00000179D18A3CF8 0000000000000000 00000050CFCFF938 ntdll.dll!0x7ff882ec5754
00000050CFCFF910 00007FF882DD914B 0000000000000000 00000179D18A3DE8 0000000000000000 00000179B91DAA00 ntdll.dll!0x7ff882dd914b
00000050CFCFF980 00007FF8807E89C8 00000179D18A3CF8 00000179D18A3DE8 00000179B91DAA00 0000000000000000 kernelbase.dll!0x7ff8807e89c8
00000050CFCFF9B0 00007FF8749C7833 00000179CF9D1B50 00000179D18A3CF8 00000179CF9D1B50 0000000000000000 amdxx64.dll!0x7ff8749c7833
00000050CFCFFA30 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
00000050CFCFFA60 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
00000050CFCFFA90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CFCFFAC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2150:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CFDFFCC8 00007FF882EC5754 0000000000000101 00000179D18A3CF8 0000000000000000 00000050CFDFFCF0 ntdll.dll!0x7ff882ec5754
00000050CFDFFCD0 00007FF882DD914B 0000000000000000 00000179D18A3DF8 0000000000000000 00000179B91DE240 ntdll.dll!0x7ff882dd914b
00000050CFDFFD40 00007FF8807E89C8 00000179D18A3CF8 00000179D18A3DF8 00000179B91DE240 0000000000000000 kernelbase.dll!0x7ff8807e89c8
00000050CFDFFD70 00007FF8749C7833 00000179CF9D2210 00000179D18A3CF8 00000179CF9D2210 0000000000000000 amdxx64.dll!0x7ff8749c7833
00000050CFDFFDF0 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
00000050CFDFFE20 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
00000050CFDFFE50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CFDFFE80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6B88:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050CFEFF748 00007FF882EC5754 0000000000000101 00000179D185BF90 00000179B9C24FB0 00000050CFEFF770 ntdll.dll!0x7ff882ec5754
00000050CFEFF750 00007FF882DD914B 0000000000000000 00000179D185BF90 00000179D19B6300 00000179D19B6300 ntdll.dll!0x7ff882dd914b
00000050CFEFF7C0 00007FF8807E89C8 00000179D19B5E80 00000179D19B5E80 00000179D19B6300 0000000000000000 kernelbase.dll!0x7ff8807e89c8
00000050CFEFF7F0 00007FF87494F790 00000179D19B6300 00000179CF9D2180 0000000000000000 0000000000000000 amdxx64.dll!0x7ff87494f790
00000050CFEFF840 00007FF87494F699 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff87494f699
00000050CFEFF870 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
00000050CFEFF8A0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050CFEFF8D0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 25A4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
