Unhandled exception: e06d7363
Date/Time: 2025-07-03, 15:12:06
Fault address: 7FF8807D85EA (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000844C4FFE60 00007FFF9DF4D1F0 00000219DC97BF90 000002198DD9B380 00000219DC97BF90 000002198DD9B380 obs-websocket.dll!EventHandler::HandleInputCreated+0x550
000000844C4FFF70 00007FFF9DF49383 000002198DD9B380 0000000000000001 00000219C75C01E0 00000219C752F020 obs-websocket.dll!EventHandler::SourceCreatedMultiHandler+0x433
000000844C4FFFA0 00007FF839FBDDEC 00000219C75B70A0 00007FF83A002978 000000844C500040 0000021900000000 obs.dll!signal_handler_signal+0x12c
000000844C500020 00007FF839F7A167 000002198DD9B380 00000219DCB437B8 0000000000000000 000002198DD9B380 obs.dll!obs_source_dosignal+0x167
000000844C500140 00007FF839F7EAD9 00000219DF64AB20 00000219DCA69D40 0000000000000000 00000219DCCADC40 obs.dll!obs_source_create_internal+0x509
000000844C5001D0 00007FF839F7EB61 0000000000000000 00000219DCCADC40 00000219DCA69D40 00000219DCCADC40 obs.dll!obs_source_create+0x21
000000844C500220 00007FF642FFB92D 000000000000000F 000000844C5003D0 000000844C500700 0000000000000000 obs64.exe!AddNew+0x1ad
000000844C5002D0 00007FF642FFBEEE 0000000000000000 000000844C505550 000000844C500700 0000000000000000 obs64.exe!OBSBasicSourceSelect::on_buttonBox_accepted+0x4ee
000000844C5005A0 00007FF6430CDBA0 0000000000000000 0000000000000000 000000844C500700 00000219C7500000 obs64.exe!OBSBasicSourceSelect::qt_static_metacall+0x240
000000844C500610 00007FF6430CDC61 0000000000000000 000000844C500749 0000000000000008 00000219C2782790 obs64.exe!OBSBasicSourceSelect::qt_metacall+0x41
000000844C500640 00007FFFBCCB65C1 000000844C500959 00007FFFBCE3476B 000000844C500930 0000000000000000 qt6core.dll!0x7fffbccb65c1
000000844C500680 00007FFFBCCE8DC5 00000219C27823A0 0000008400000008 0000000000000007 00007FF800000004 qt6core.dll!0x7fffbcce8dc5
000000844C5007B0 00007FFFBCCEBAA4 0000000000000000 00000219C2782790 00000219C27823A0 0000000000000000 qt6core.dll!0x7fffbccebaa4
000000844C5007E0 00007FF8398AC0A8 00000219C2782790 0000000000000000 00000219C2578A80 000000844C5008E9 qt6widgets.dll!0x7ff8398ac0a8
000000844C500820 00007FFFBCCE8D40 00000219C2782790 00007FFF00000009 0000000000000007 00007FF800000004 qt6core.dll!0x7fffbcce8d40
000000844C500950 00007FFFBCCEBAA4 0000021A160845B0 000000844C500A01 0000021988673090 000000844C500A01 qt6core.dll!0x7fffbccebaa4
000000844C500980 00007FF8397F1FE7 000000844C500A00 0000021A160845B0 0000021A160845B0 00000219C2782790 qt6widgets.dll!0x7ff8397f1fe7
000000844C5009C0 00007FF8397F1CD8 000000844C501370 000000844C500AA9 00000219C2782790 00007FF838FE7D3C qt6widgets.dll!0x7ff8397f1cd8
000000844C5009F0 00007FF8397F31A0 0000000B0000000F 000000844C500AA9 00000219C7544190 000000844C501370 qt6widgets.dll!0x7ff8397f31a0
000000844C500A30 00007FF839724C70 00000219C7544190 00000219C754D730 00000219C7544190 00000219C2782790 qt6widgets.dll!0x7ff839724c70
000000844C500B10 00007FF8396E226E 000000844C501370 000000844C500C40 00000219C754D730 000000844C50137B qt6widgets.dll!0x7ff8396e226e
000000844C500B40 00007FF8396E047C 0000008400000000 00000219C2782790 000000844C501370 0000021900000001 qt6widgets.dll!0x7ff8396e047c
000000844C501030 00007FFFBCCA8DFF 3FF0000000000000 0000000000000000 00000000FFFFFFFF 0000000000000000 qt6core.dll!0x7fffbcca8dff
000000844C5010A0 00007FF8396E62FE 0000000000000000 000000844C5012C0 00000219C2782790 0000000000000000 qt6widgets.dll!0x7ff8396e62fe
000000844C5011C0 00007FF839747FD9 0000021900000000 00007FF8397DE0A9 00000219C7544190 0000000000000000 qt6widgets.dll!0x7ff839747fd9
000000844C501690 00007FF8397456E0 00000219C7544190 00000219C754D730 00000219C7544190 00000219C2583860 qt6widgets.dll!0x7ff8397456e0
000000844C5017B0 00007FF8396E226E 00000219C7544190 000000844C5018E0 00000219C754D730 00000219C7544190 qt6widgets.dll!0x7ff8396e226e
000000844C5017E0 00007FF8396E13F6 000000844C50F8C0 00000219C2583860 000000844C501FB0 0000000000000000 qt6widgets.dll!0x7ff8396e13f6
000000844C501CD0 00007FFFBCCA8DFF 00000219C7570C80 00000219BCBB19E0 00000219C7570C80 00007FF838D2BAB3 qt6core.dll!0x7fffbcca8dff
000000844C501D40 00007FF839003259 00000219C75A4EF0 0000000000000001 00000219DCCBB8A0 00000219C7510990 qt6gui.dll!0x7ff839003259
000000844C502260 00007FF83905E6DB 000002198E1830F0 0000000000000064 000000844C502390 0000021900000000 qt6gui.dll!0x7ff83905e6db
000000844C502290 00007FFFBCE2E920 0000000000000000 0000000000000024 000002198E1830F0 00000219C75A4EF0 qt6core.dll!0x7fffbce2e920
000000844C5053F0 00007FF8392C1DE9 0000000000000064 000002198E1830F0 00000219C7544190 0000000000000010 qt6gui.dll!0x7ff8392c1de9
000000844C505420 00007FFFBCCB0664 000000844C5054E0 0000000000000001 0000000000000001 00000000FFFFFFFF qt6core.dll!0x7fffbccb0664
000000844C5054C0 00007FF83991829A 00000219DF64AB20 000000844C505730 00000219C7532F01 0000021A15511440 qt6widgets.dll!0x7ff83991829a
000000844C505530 00007FF642F1F1EA 0000000000000000 000002198DD51DF0 000000844C50F8C0 0000021985C2BE20 obs64.exe!OBSBasic::AddSource+0x4a
000000844C5055B0 00007FFFBCCE8D40 0000021A15511440 0000021A00000007 0000000000000003 00007FF800000003 qt6core.dll!0x7fffbcce8d40
000000844C5056E0 00007FFFBCCEBAA4 00000219C24E2FF0 0000021A15511580 0000021A15511440 0000021A157E35B0 qt6core.dll!0x7fffbccebaa4
000000844C505710 00007FF839327D01 0000021A15511580 00007FF88007E000 000002198E2F07E0 000002198E2F07E0 qt6gui.dll!0x7ff839327d01
000000844C505750 00007FF839891653 0000021A157E35B0 000000844C505820 0000021A15511440 000002198E2F07E0 qt6widgets.dll!0x7ff839891653
000000844C5057F0 00007FF839891421 0000021A15511440 0000010F000000A5 0000021A15511440 000000844C5059A9 qt6widgets.dll!0x7ff839891421
000000844C5058D0 00007FF83989776A 0000010F000000A5 00000219C7544190 000000844C506450 0000021987A2E660 qt6widgets.dll!0x7ff83989776a
000000844C505930 00007FF839724C70 00000219C7544190 00000219C754D730 00000219C7544190 000002198E2F07E0 qt6widgets.dll!0x7ff839724c70
000000844C505A10 00007FF8396E226E 000000844C506450 000000844C505B40 00000219C754D730 000000844C50645B qt6widgets.dll!0x7ff8396e226e
000000844C505A40 00007FF8396E047C 0000008400000000 000002198E2F07E0 000000844C506450 0000021900000001 qt6widgets.dll!0x7ff8396e047c
000000844C505F30 00007FFFBCCA8DFF 0000000000000001 00007FF88164173A 00000000FFFFFFFF 0000000000000000 qt6core.dll!0x7fffbcca8dff
000000844C505FA0 00007FF8396E62FE 0000000000000000 000000844C5061C0 0000000000000000 0000021A15511580 qt6widgets.dll!0x7ff8396e62fe
000000844C5060C0 00007FF8397476E6 0000021900000000 00007FF8397DE0A9 00000219C7544190 0000000000000000 qt6widgets.dll!0x7ff8397476e6
000000844C506590 00007FF8397456E0 00000219C7544190 00000219C754D730 00000219C7544190 0000021985C2BE20 qt6widgets.dll!0x7ff8397456e0
000000844C5066B0 00007FF8396E226E 00000219C7544190 000000844C5067E0 00000219C754D730 00000219C7544190 qt6widgets.dll!0x7ff8396e226e
000000844C5066E0 00007FF8396E13F6 000000844C50F8C0 0000021985C2BE20 000000844C506EB0 0000000000000000 qt6widgets.dll!0x7ff8396e13f6
000000844C506BD0 00007FFFBCCA8DFF 00000219C7570C80 00000219BCBB19E0 00000219C7570C80 00007FF838D2BAB3 qt6core.dll!0x7fffbcca8dff
000000844C506C40 00007FF839003259 00000219C75A4EF0 0000000000000001 00000219BCCD74B0 00000219C7510990 qt6gui.dll!0x7ff839003259
000000844C507160 00007FF83905E6DB 00000219884BD470 0000000000000024 000000844C507290 00007FF83922ED68 qt6gui.dll!0x7ff83905e6db
000000844C507190 00007FFFBCE2E920 0000000000000000 00000000000000A4 00000219884BD470 00000219C75A4EF0 qt6core.dll!0x7fffbce2e920
000000844C50A2F0 00007FF8392C1DE9 0000000000000024 00000219884BD470 00000219C7544190 0000047F000007FF qt6gui.dll!0x7ff8392c1de9
000000844C50A320 00007FFFBCCB0664 000000844C50A3E0 0000021A15511580 0000000000000000 000000844C50A470 qt6core.dll!0x7fffbccb0664
000000844C50A3C0 00007FF8398931DF 000002198E2F07E0 000000844C50A630 00000219C99344D0 0000000000000000 qt6widgets.dll!0x7ff8398931df
000000844C50A450 00007FF83989301B 00007FF83932A3C0 0000021A30769CA0 00000219DF64AB20 00000219DCD67960 qt6widgets.dll!0x7ff83989301b
000000844C50A4C0 00007FF642F1FA73 000002198E2F07E0 0000041C00000109 00000000000000C8 0000000000000000 obs64.exe!OBSBasic::on_actionAddSource_triggered+0x173
000000844C50A530 00007FF6430C9533 0000000000000000 00000000000000C8 000000844C50AAC0 00007FF8398F8C3C obs64.exe!OBSBasic::qt_static_metacall+0x2103
000000844C50A8D0 00007FF6430CB213 0000000000000000 000000844C50AA09 0000000000000007 0000000000000000 obs64.exe!OBSBasic::qt_metacall+0x43
000000844C50A900 00007FFFBCCB65C1 0000000000000001 00000219CC98BA90 0000000000000002 0000000000000000 qt6core.dll!0x7fffbccb65c1
000000844C50A940 00007FFFBCCE8DC5 00000219CC6B9A50 0000000000000007 0000000000000003 00007FF800000002 qt6core.dll!0x7fffbcce8dc5
000000844C50AA70 00007FFFBCCEBAA4 00000219CC8D3960 000000844C50AB01 00000219CC6B9A50 00000219CC7B5340 qt6core.dll!0x7fffbccebaa4
000000844C50AAA0 00007FF839327D01 00000219CC7B5340 FFFFFFFFFFFFFF00 00000219CC902870 0000000000000004 qt6gui.dll!0x7ff839327d01
000000844C50AAE0 00007FF8397F1C87 000000844C50B4C0 000000844C50ABF9 00000219CC5F8A20 000000840000003B qt6widgets.dll!0x7ff8397f1c87
000000844C50AB10 00007FF8397F31A0 0000000A00000012 000000844C50ABF9 00000219CC7B5340 000000844C50B4C0 qt6widgets.dll!0x7ff8397f31a0
000000844C50AB50 00007FF8398F9F3F 000000844C50B4C0 00007FFFBCE3476B 0000000000000000 000002198E2F1390 qt6widgets.dll!0x7ff8398f9f3f
000000844C50AB80 00007FF839724C70 00000219C7544190 00000219C754D730 00000219C7544190 00000219CC5F8A20 qt6widgets.dll!0x7ff839724c70
000000844C50AC60 00007FF8396E226E 000000844C50B4C0 000000844C50AD90 00000219C754D730 000000844C50B4CB qt6widgets.dll!0x7ff8396e226e
000000844C50AC90 00007FF8396E047C 0000008400000000 00000219CC5F8A20 000000844C50B4C0 0000021900000001 qt6widgets.dll!0x7ff8396e047c
000000844C50B180 00007FFFBCCA8DFF 3FF0000000000000 0000000000000000 00000000FFFFFFFF 0000000000000000 qt6core.dll!0x7fffbcca8dff
000000844C50B1F0 00007FF8396E62FE 0000000000000000 000000844C50B410 00000219CC5F8A20 0000000000000000 qt6widgets.dll!0x7ff8396e62fe
000000844C50B310 00007FF839747FD9 0000021900000000 00007FF8397DE0A9 00000219C7544190 00000219C99344D0 qt6widgets.dll!0x7ff839747fd9
000000844C50B7E0 00007FF8397456E0 00000219C7544190 00000219C754D730 00000219C7544190 00000219CE8DB9A0 qt6widgets.dll!0x7ff8397456e0
000000844C50B900 00007FF8396E226E 00000219C7544190 000000844C50BA30 00000219C754D730 00000219C7544190 qt6widgets.dll!0x7ff8396e226e
000000844C50B930 00007FF8396E13F6 000000844C50F8C0 00000219CE8DB9A0 000000844C50C100 0000000000000000 qt6widgets.dll!0x7ff8396e13f6
000000844C50BE20 00007FFFBCCA8DFF 00000219C7570C80 00000219BCBB19E0 00000219C7570C80 00007FF838D2BAB3 qt6core.dll!0x7fffbcca8dff
000000844C50BE90 00007FF839003259 00000219C75A4EF0 0000000000000001 0000021985DF3C50 00000219C7510990 qt6gui.dll!0x7ff839003259
000000844C50C3B0 00007FF83905E6DB 000002198E197730 00000000000000A4 000000844C50C4E0 00000000000000A4 qt6gui.dll!0x7ff83905e6db
000000844C50C3E0 00007FFFBCE2E920 0000000000000000 0000000000000000 000002198E197730 00000219C75A4EF0 qt6core.dll!0x7fffbce2e920
000000844C50F540 00007FF8392C1DE9 00000000000000A4 000002198E197730 00000219C7544190 0000000000000002 qt6gui.dll!0x7ff8392c1de9
000000844C50F570 00007FFFBCCB0664 000000844C50F630 00000219C7532FF0 00000219C7532FF0 000000844C50FAF0 qt6core.dll!0x7fffbccb0664
000000844C50F610 00007FFFBCCA681D 00000219C7543C90 00007FF64313FDFC 00007FF643277988 00000219C7543C90 qt6core.dll!0x7fffbcca681d
000000844C50F670 00007FF643089AA8 000000844C50FA30 0000000000000001 000000844C50FA48 00000219C7521EC0 obs64.exe!run_program+0xe88
000000844C50F9F0 00007FF64308C051 0000000000000000 0000000000000000 0000000000000000 0000000000000001 obs64.exe!main+0x7b1
000000844C50FBD0 00007FF643107FAD 0000000000000002 0000000000000000 00000219C7543C90 00000219C750CB40 obs64.exe!qtEntryPoint+0x15d
000000844C50FC60 00007FF643107516 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs64.exe!__scrt_common_main_seh+0x106
000000844C50FCA0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844C50FCD0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6EBC: libobs: hotkey thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844CDFF738 00007FF882EC1B84 00000219C994C720 0624DD2F1A9FBE77 0000000000000000 00007FF800000000 ntdll.dll!0x7ff882ec1b84
000000844CDFF740 00007FF88075D26F 0000000000000010 0000000000000000 0000000000000000 0000000000000584 kernelbase.dll!0x7ff88075d26f
000000844CDFF7E0 00007FF839F52862 FFFFFFFFFFFFFFFF 000000844CDFF8A9 0000000000000000 0000000000000000 obs.dll!obs_hotkey_thread+0x92
000000844CDFF840 00007FF866EF14A7 00000219CC810C70 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000844CDFF910 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
000000844CDFF940 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844CDFF970 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 233C: tiny_tubular_task_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844CEFFC28 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 00000219CC4FB522 ntdll.dll!0x7ff882ec1b84
000000844CEFFC30 00007FF88075D26F 00000219C75DE7C0 00000219C75DE7C0 0000000000000000 0000000000000594 kernelbase.dll!0x7ff88075d26f
000000844CEFFCD0 00007FF839FB9BE8 FFFFFFFFFFFFFFFF 000000844CEFFD99 0000000000000000 0000000000000000 obs.dll!tiny_tubular_task_thread+0x78
000000844CEFFD30 00007FF866EF14A7 00000219CC811570 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000844CEFFE00 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
000000844CEFFE30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844CEFFE60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread E00: audio-io: audio thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844D2FF798 00007FF882EC2184 00000219CE843E60 00007FF88007E0FB 00000219C7500000 0000000000000000 ntdll.dll!0x7ff882ec2184
000000844D2FF7A0 00007FF882E3DB84 0000000000000000 0000000000000000 0000B5EE6F4AB085 0000000000000001 ntdll.dll!0x7ff882e3db84
000000844D2FF7D0 00007FF880786D21 0000B5EE709035DA 0000A87100000000 FFFFFFFFFFFD19D0 00000219CE853B20 kernelbase.dll!0x7ff880786d21
000000844D2FF860 00007FF839FEB58F 0000000000000000 000001D1BE8DD81C 000000002A6D3400 00000219CE853B20 obs.dll!os_sleepto_ns_fast+0x8f
000000844D2FF890 00007FF839FBEABA 00000000000003AA 000001AF37B226AC 00000000000005E0 FFFFFFFFFFFFFFFF obs.dll!audio_thread+0x10a
000000844D2FF8F0 00007FF866EF14A7 00000219CE8C7080 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000844D2FF9C0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
000000844D2FF9F0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844D2FFA20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread D14:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844D3FFC38 00007FF882EC5754 0000000000000101 00000219CE94AA78 0000000000000000 000000844D3FFC68 ntdll.dll!0x7ff882ec5754
000000844D3FFC40 00007FF882DD914B 0000000000000000 00000219CE94AAA8 0000000000000000 00000219DCFBD0C0 ntdll.dll!0x7ff882dd914b
000000844D3FFCB0 00007FF8807E89C8 00000219CE94AA78 00000219CE94AAA8 00000219DCFBD0C0 0000000000000000 kernelbase.dll!0x7ff8807e89c8
000000844D3FFCE0 00007FF8749C7833 0000021900080001 00000219CE94AA78 00000219CE8C9000 0000000000000000 amdxx64.dll!0x7ff8749c7833
000000844D3FFD60 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
000000844D3FFD90 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
000000844D3FFDC0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844D3FFDF0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 44D0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844D4FF708 00007FF882EC5754 0000000000000000 0000000000000000 00000219CE94AA78 000000844D4FF738 ntdll.dll!0x7ff882ec5754
000000844D4FF710 00007FF882DD914B 0000000000000000 00000219CE94AAB8 0000000000000000 00000219C2A2E8C0 ntdll.dll!0x7ff882dd914b
000000844D4FF780 00007FF8807E89C8 00000219CE94AA78 00000219CE94AAB8 00000219C2A2E8C0 0000000000000000 kernelbase.dll!0x7ff8807e89c8
000000844D4FF7B0 00007FF8749C7833 00000219CE8C9690 00000219CE94AA78 00000219CE8C9690 0000000000000000 amdxx64.dll!0x7ff8749c7833
000000844D4FF830 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
000000844D4FF860 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
000000844D4FF890 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844D4FF8C0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 69A8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844D5FFBD8 00007FF882EC5754 0000000000000101 00000219CE94AA78 0000000000000000 000000844D5FFC08 ntdll.dll!0x7ff882ec5754
000000844D5FFBE0 00007FF882DD914B 0000000000000000 00000219CE94AAC8 0000000000000000 00000219C25C7280 ntdll.dll!0x7ff882dd914b
000000844D5FFC50 00007FF8807E89C8 00000219CE94AA78 00000219CE94AAC8 00000219C25C7280 0000000000000000 kernelbase.dll!0x7ff8807e89c8
000000844D5FFC80 00007FF8749C7833 00000219CE8C9AE0 00000219CE94AA78 00000219CE8C9AE0 0000000000000000 amdxx64.dll!0x7ff8749c7833
000000844D5FFD00 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
000000844D5FFD30 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
000000844D5FFD60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844D5FFD90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 444C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844D6FFC48 00007FF882EC5754 0000000000000101 00000219CE94AA78 0000000000000000 000000844D6FFC78 ntdll.dll!0x7ff882ec5754
000000844D6FFC50 00007FF882DD914B 0000000000000000 00000219CE94AAD8 0000000000000000 00000219C25C7280 ntdll.dll!0x7ff882dd914b
000000844D6FFCC0 00007FF8807E89C8 00000219CE94AA78 00000219CE94AAD8 00000219C25C7280 0000000000000000 kernelbase.dll!0x7ff8807e89c8
000000844D6FFCF0 00007FF8749C7833 00000219CE8C97E0 00000219CE94AA78 00000219CE8C97E0 0000000000000000 amdxx64.dll!0x7ff8749c7833
000000844D6FFD70 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
000000844D6FFDA0 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
000000844D6FFDD0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844D6FFE00 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6A4C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844D7FFD38 00007FF882EC5754 0000000000000101 0000000000000000 00000219CE94AA78 000000844D7FFD68 ntdll.dll!0x7ff882ec5754
000000844D7FFD40 00007FF882DD914B 0000000000000000 00000219CE94AAE8 0000000000000000 000002198618CD80 ntdll.dll!0x7ff882dd914b
000000844D7FFDB0 00007FF8807E89C8 00000219CE94AA78 00000219CE94AAE8 000002198618CD80 0000000000000000 kernelbase.dll!0x7ff8807e89c8
000000844D7FFDE0 00007FF8749C7833 00000219CE8C9930 00000219CE94AA78 00000219CE8C9930 0000000000000000 amdxx64.dll!0x7ff8749c7833
000000844D7FFE60 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
000000844D7FFE90 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
000000844D7FFEC0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
000000844D7FFEF0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread E8C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000844D8FFCA8 00007FF882EC5754 0000000000000101 00000219CE94AA78 0000000000000000 000000844D8FFCD8 ntdll.dll!0x7ff882ec5754
000000844D8FFCB0 00007FF882DD914B 0000000000000000 00000219CE94AAF8 0000000000000000 00000219C254C700 ntdll.dll!0x7ff882dd914b
000000844D8FFD20 00007FF8807E89C8 00000219CE94AA78 00000219CE94AAF8 00000219C254C700 0000000000000000 kernelbase.dll!0x7ff8807e89c8
000000844D8FFD50 00007FF8749C7833 00000219CE8C97B0 00000219CE94AA78 00000219CE8C97B0 0000000000000000 amdxx64.dll!0x7ff8749c7833
