Unhandled exception: 80000003
Date/Time: 2025-07-14, 01:36:01
Fault address: 7FFAF3E1BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
0000007F86AFF990 00007FFAF4B876ED 0000007F86AFFAA0 00007FFAF3EBCBE2 0000000000000000 0000000000000000 libcef.dll!0x7ffaf4b876ed
0000007F86AFFA00 00007FFAF3E498A0 00007FFC66BF9418 00007FFC669B811C 0000000100000000 0000000000000000 libcef.dll!0x7ffaf3e498a0
0000007F86AFFAF0 00007FFAF4B302E2 00000203F4B8FD90 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf4b302e2
0000007F86AFFBA0 00007FFB8C80EE0E 0000000000080001 0000000000000001 0000000000000000 0000000000000000 obs-browser.dll!BrowserManagerThread+0xe
0000007F86AFFBD0 00007FFB8C81274B 0000020300000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!std::thread::_Invoke<std::tuple<void (__cdecl*)(void)>,0>+0xb
0000007F86AFFC00 00007FFB8C85C432 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs-browser.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0x5a
0000007F86AFFC30 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F86AFFC60 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 573C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F82CF8970 00007FFB7E116CC5 000002049A2AE990 00007FFB7E183822 0000007F82CF8B80 0000000000000000 qt6gui.dll!0x7ffb7e116cc5
0000007F82CF8A40 00000204BB296204 000002040C874688 00000204BB067790 00000204BB295DF8 0000007F82CF8BD0 <unknown>!0x204bb296204
0000007F82CF8A48 00000204BB295EC8 00000204BB067790 00000204BB295DF8 0000007F82CF8BD0 00007FFB7E174751 <unknown>!0x204bb295ec8
0000007F82CF8A50 000002040C874688 00000204BB295DF8 0000007F82CF8BD0 00007FFB7E174751 00000203B7D33610 <unknown>!0x2040c874688
0000007F82CF8A58 00000204BB067790 0000007F82CF8BD0 00007FFB7E174751 00000203B7D33610 0000000000000000 <unknown>!0x204bb067790
0000007F82CF8A60 00000204BB295DF8 00007FFB7E174751 00000203B7D33610 0000000000000000 0000000000000000 <unknown>!0x204bb295df8
0000007F82CF8A68 0000007F82CF8BD0 00000203B7D33610 0000000000000000 0000000000000000 0000007F82CF8AE9 <unknown>!0x7f82cf8bd0
0000007F82CF8A70 00007FFB7E174751 000002040C874140 000002040C874140 00000204BB067790 00000204BB295DF8 qt6gui.dll!0x7ffb7e174751
0000007F82CF8B50 00007FFB7E174AA5 00000204BB295DF0 00000000FFFFFFFF 0000000000000001 0000000000000002 qt6gui.dll!0x7ffb7e174aa5
0000007F82CF8BB0 0000000000000026 00000000FFFFFFFF 0000000000000001 0000000000000002 0000000000000087 <unknown>!0x26
0000007F82CF8BB8 00000204BB295DF0 0000000000000001 0000000000000002 0000000000000087 0000000000000026 <unknown>!0x204bb295df0
0000007F82CF8BC0 00000000FFFFFFFF 0000000000000002 0000000000000087 0000000000000026 0000000000000000 <unknown>!0xffffffff
0000007F82CF8BC8 0000000000000001 0000000000000087 0000000000000026 0000000000000000 00000000FFFFFFFF <unknown>!0x1
0000007F82CF8BD0 0000000000000002 0000000000000026 0000000000000000 00000000FFFFFFFF 00000204BB295DF0 <unknown>!0x2
0000007F82CF8BD8 0000000000000087 0000000000000000 00000000FFFFFFFF 00000204BB295DF0 00007FFC66C6E0FB <unknown>!0x87
0000007F82CF8BE0 0000000000000026 00000000FFFFFFFF 00000204BB295DF0 00007FFC66C6E0FB 00000203B7C50000 <unknown>!0x26

Thread 524C: libobs: hotkey thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F832FFBE8 00007FFC69221E54 00000203B7CC21E0 0624DD2F1A9FBE77 0000000000000000 00007FFC00000000 ntdll.dll!0x7ffc69221e54
0000007F832FFBF0 00007FFC668ACBBF 0000000000000010 0000000000000000 0000000000000000 0000000000000580 kernelbase.dll!0x7ffc668acbbf
0000007F832FFC90 00007FFC4DE72862 FFFFFFFFFFFFFFFF 0000007F832FFD59 0000000000000000 0000000000000000 obs.dll!obs_hotkey_thread+0x92
0000007F832FFCF0 00007FFC5F2214A7 00000203BCED15D0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F832FFDC0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F832FFDF0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F832FFE20 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 51B8: tiny_tubular_task_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F833FF698 00007FFC69221E54 0000000000000000 0000000000000000 0000000000000000 00000203BCBB69A2 ntdll.dll!0x7ffc69221e54
0000007F833FF6A0 00007FFC668ACBBF 00000203BA01AEC0 00000203BA01AEC0 0000000000000000 0000000000000590 kernelbase.dll!0x7ffc668acbbf
0000007F833FF740 00007FFC4DED9BE8 FFFFFFFFFFFFFFFF 0000007F833FF809 0000000000000000 0000000000000000 obs.dll!tiny_tubular_task_thread+0x78
0000007F833FF7A0 00007FFC5F2214A7 00000203BCED1540 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F833FF870 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F833FF8A0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F833FF8D0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread C68: audio-io: audio thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F837FF948 00007FFC69222454 00000203BCE41AC0 00007FFC66C6E0FB 00000203B7C50000 0000000000000000 ntdll.dll!0x7ffc69222454
0000007F837FF950 00007FFC6919DAD4 0000000000000000 0000000000000000 00000262619B1714 0000000000000001 ntdll.dll!0x7ffc6919dad4
0000007F837FF980 00007FFC668D6671 0000026262E09C69 0000011D00000000 FFFFFFFFFFFCCBB0 00000203BEF0CEA0 kernelbase.dll!0x7ffc668d6671
0000007F837FFA10 00007FFC4DF0B58F 0000000000000000 000000061A93848C 0000000003FDFC00 00000203BEF0CEA0 obs.dll!os_sleepto_ns_fast+0x8f
0000007F837FFA40 00007FFC4DEDEABA 0000000000000062 00000002DAE5508D 000000000000068C FFFFFFFFFFFFFFFF obs.dll!audio_thread+0x10a
0000007F837FFAA0 00007FFC5F2214A7 00000203BEEC40D0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F837FFB70 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F837FFBA0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F837FFBD0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5644:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F838FFBF8 00007FFC69225A24 0000000000000002 00000203BEFDC4F8 0000000000000000 0000007F838FFC28 ntdll.dll!0x7ffc69225a24
0000007F838FFC00 00007FFC6913909B 0000000000000000 00000203BEFDC528 0000000000000000 000002040387F180 ntdll.dll!0x7ffc6913909b
0000007F838FFC70 00007FFC66938378 00000203BEFDC4F8 00000203BEFDC528 000002040387F180 0000000000000000 kernelbase.dll!0x7ffc66938378
0000007F838FFCA0 00007FFC5AE57833 0000020300080001 00000203BEFDC4F8 00000203BEEC6980 0000000000000000 amdxx64.dll!0x7ffc5ae57833
0000007F838FFD20 00007FFC5AE579EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5ae579ef
0000007F838FFD50 00007FFC5BB55CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5bb55cbf
0000007F838FFD80 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F838FFDB0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5B88:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F839FF698 00007FFC69225A24 0000000000000101 00000203BEFDC4F8 0000000000000000 0000007F839FF6C0 ntdll.dll!0x7ffc69225a24
0000007F839FF6A0 00007FFC6913909B 0000000000000000 00000203BEFDC538 0000000000000000 000002040387B100 ntdll.dll!0x7ffc6913909b
0000007F839FF710 00007FFC66938378 00000203BEFDC4F8 00000203BEFDC538 000002040387B100 0000000000000000 kernelbase.dll!0x7ffc66938378
0000007F839FF740 00007FFC5AE57833 00000203BEEC64A0 00000203BEFDC4F8 00000203BEEC64A0 0000000000000000 amdxx64.dll!0x7ffc5ae57833
0000007F839FF7C0 00007FFC5AE579EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5ae579ef
0000007F839FF7F0 00007FFC5BB55CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5bb55cbf
0000007F839FF820 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F839FF850 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 27A0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F83AFFD28 00007FFC69225A24 0000000000000101 00000203BEFDC4F8 0000000000000000 0000007F83AFFD58 ntdll.dll!0x7ffc69225a24
0000007F83AFFD30 00007FFC6913909B 0000000000000000 00000203BEFDC548 0000000000000000 000002040387B940 ntdll.dll!0x7ffc6913909b
0000007F83AFFDA0 00007FFC66938378 00000203BEFDC4F8 00000203BEFDC548 000002040387B940 0000000000000000 kernelbase.dll!0x7ffc66938378
0000007F83AFFDD0 00007FFC5AE57833 00000203BEEC6860 00000203BEFDC4F8 00000203BEEC6860 0000000000000000 amdxx64.dll!0x7ffc5ae57833
0000007F83AFFE50 00007FFC5AE579EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5ae579ef
0000007F83AFFE80 00007FFC5BB55CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5bb55cbf
0000007F83AFFEB0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F83AFFEE0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 58B8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F83BFF6D8 00007FFC69225A24 0000000000000101 0000000000000000 0000000000000000 0000007F83BFF708 ntdll.dll!0x7ffc69225a24
0000007F83BFF6E0 00007FFC6913909B 0000000000000000 00000203BEFDC558 0000000000000000 0000000000000000 ntdll.dll!0x7ffc6913909b
0000007F83BFF750 00007FFC66938378 00000203BEEC6D40 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffc66938378
0000007F83BFF780 00007FFC5AE57833 00000203BEEC6D40 00000203BEFDC4F8 00000203BEEC6D40 0000000000000000 amdxx64.dll!0x7ffc5ae57833
0000007F83BFF800 00007FFC5AE579EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5ae579ef
0000007F83BFF830 00007FFC5BB55CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5bb55cbf
0000007F83BFF860 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F83BFF890 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 54A4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F83CFF668 00007FFC69225A24 0000000000000002 00000203BEFDC4F8 0000000000000000 0000007F83CFF698 ntdll.dll!0x7ffc69225a24
0000007F83CFF670 00007FFC6913909B 0000000000000000 00000203BEFDC568 0000000000000000 000002040387B940 ntdll.dll!0x7ffc6913909b
0000007F83CFF6E0 00007FFC66938378 00000203BEFDC4F8 00000203BEFDC568 000002040387B940 0000000000000000 kernelbase.dll!0x7ffc66938378
0000007F83CFF710 00007FFC5AE57833 00000203BEEC66B0 00000203BEFDC4F8 00000203BEEC66B0 0000000000000000 amdxx64.dll!0x7ffc5ae57833
0000007F83CFF790 00007FFC5AE579EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5ae579ef
0000007F83CFF7C0 00007FFC5BB55CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5bb55cbf
0000007F83CFF7F0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F83CFF820 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread EFC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F83DFF928 00007FFC69225A24 0000000000000000 00000203BEFDC4F8 0000000000000000 0000007F83DFF958 ntdll.dll!0x7ffc69225a24
0000007F83DFF930 00007FFC6913909B 0000000000000000 00000203BEFDC578 0000000000000000 000002040387E180 ntdll.dll!0x7ffc6913909b
0000007F83DFF9A0 00007FFC66938378 00000203BEFDC4F8 00000203BEFDC578 000002040387E180 0000000000000000 kernelbase.dll!0x7ffc66938378
0000007F83DFF9D0 00007FFC5AE57833 00000203BEEC68F0 00000203BEFDC4F8 00000203BEEC68F0 0000000000000000 amdxx64.dll!0x7ffc5ae57833
0000007F83DFFA50 00007FFC5AE579EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5ae579ef
0000007F83DFFA80 00007FFC5BB55CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5bb55cbf
0000007F83DFFAB0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F83DFFAE0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 1348:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F83EFF718 00007FFC69225A24 0000000000000000 00000203BEFDC4F8 0000000000000000 0000007F83EFF748 ntdll.dll!0x7ffc69225a24
0000007F83EFF720 00007FFC6913909B 0000000000000000 00000203BEFDC588 0000000000000000 000002040387C140 ntdll.dll!0x7ffc6913909b
0000007F83EFF790 00007FFC66938378 00000203BEFDC4F8 00000203BEFDC588 000002040387C140 0000000000000000 kernelbase.dll!0x7ffc66938378
0000007F83EFF7C0 00007FFC5AE57833 00000203BEEC6350 00000203BEFDC4F8 00000203BEEC6350 0000000000000000 amdxx64.dll!0x7ffc5ae57833
0000007F83EFF840 00007FFC5AE579EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5ae579ef
0000007F83EFF870 00007FFC5BB55CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5bb55cbf
0000007F83EFF8A0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F83EFF8D0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 28D0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F83FFF808 00007FFC69225A24 0000000000000000 00000203BEFDC4F8 0000000000000000 0000007F83FFF838 ntdll.dll!0x7ffc69225a24
0000007F83FFF810 00007FFC6913909B 0000000000000000 00000203BEFDC598 0000000000000000 000002040387B940 ntdll.dll!0x7ffc6913909b
0000007F83FFF880 00007FFC66938378 00000203BEFDC4F8 00000203BEFDC598 000002040387B940 0000000000000000 kernelbase.dll!0x7ffc66938378
0000007F83FFF8B0 00007FFC5AE57833 00000203BEEC6710 00000203BEFDC4F8 00000203BEEC6710 0000000000000000 amdxx64.dll!0x7ffc5ae57833
0000007F83FFF930 00007FFC5AE579EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5ae579ef
0000007F83FFF960 00007FFC5BB55CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5bb55cbf
0000007F83FFF990 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F83FFF9C0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5648:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F840FFAE8 00007FFC69225A24 0000000000000101 00000203BEFDC4F8 0000000000000000 0000007F840FFB18 ntdll.dll!0x7ffc69225a24
0000007F840FFAF0 00007FFC6913909B 0000000000000000 00000203BEFDC5A8 0000000000000000 000002040387B100 ntdll.dll!0x7ffc6913909b
0000007F840FFB60 00007FFC66938378 00000203BEFDC4F8 00000203BEFDC5A8 000002040387B100 0000000000000000 kernelbase.dll!0x7ffc66938378
0000007F840FFB90 00007FFC5AE57833 00000203BEEC73D0 00000203BEFDC4F8 00000203BEEC73D0 0000000000000000 amdxx64.dll!0x7ffc5ae57833
0000007F840FFC10 00007FFC5AE579EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5ae579ef
0000007F840FFC40 00007FFC5BB55CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5bb55cbf
0000007F840FFC70 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F840FFCA0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 16BC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F841FFBD8 00007FFC69225A24 0000000000000101 00000203BEFDC4F8 0000000000000000 0000007F841FFC08 ntdll.dll!0x7ffc69225a24
0000007F841FFBE0 00007FFC6913909B 0000000000000000 00000203BEFDC5B8 0000000000000000 000002040387F180 ntdll.dll!0x7ffc6913909b
0000007F841FFC50 00007FFC66938378 00000203BEFDC4F8 00000203BEFDC5B8 000002040387F180 0000000000000000 kernelbase.dll!0x7ffc66938378
0000007F841FFC80 00007FFC5AE57833 00000203BEEC7580 00000203BEFDC4F8 00000203BEEC7580 0000000000000000 amdxx64.dll!0x7ffc5ae57833
0000007F841FFD00 00007FFC5AE579EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5ae579ef
0000007F841FFD30 00007FFC5BB55CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5bb55cbf
0000007F841FFD60 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F841FFD90 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 175C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F842FF9C8 00007FFC69225A24 0000000000000101 0000000000000000 00000203BEFDC4F8 0000007F842FF9F8 ntdll.dll!0x7ffc69225a24
0000007F842FF9D0 00007FFC6913909B 0000000000000000 00000203BEFDC5C8 0000000000000000 000002040387B940 ntdll.dll!0x7ffc6913909b
0000007F842FFA40 00007FFC66938378 00000203BEFDC4F8 00000203BEFDC5C8 000002040387B940 0000000000000000 kernelbase.dll!0x7ffc66938378
0000007F842FFA70 00007FFC5AE57833 00000203BEEC7130 00000203BEFDC4F8 00000203BEEC7130 0000000000000000 amdxx64.dll!0x7ffc5ae57833
0000007F842FFAF0 00007FFC5AE579EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5ae579ef
0000007F842FFB20 00007FFC5BB55CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5bb55cbf
0000007F842FFB50 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F842FFB80 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 1B64:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F843FF648 00007FFC69225A24 0000000000000101 00000203BEFDC4F8 0000000000000000 0000007F843FF678 ntdll.dll!0x7ffc69225a24
0000007F843FF650 00007FFC6913909B 0000000000000000 00000203BEFDC5D8 0000000000000000 000002040387E980 ntdll.dll!0x7ffc6913909b
0000007F843FF6C0 00007FFC66938378 00000203BEFDC4F8 00000203BEFDC5D8 000002040387E980 0000000000000000 kernelbase.dll!0x7ffc66938378
0000007F843FF6F0 00007FFC5AE57833 00000203BEEC7460 00000203BEFDC4F8 00000203BEEC7460 0000000000000000 amdxx64.dll!0x7ffc5ae57833
0000007F843FF770 00007FFC5AE579EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5ae579ef
0000007F843FF7A0 00007FFC5BB55CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5bb55cbf
0000007F843FF7D0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F843FF800 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 3C8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F844FF7C8 00007FFC69225A24 0000000000000101 00000203BEFDC4F8 0000000000000000 0000007F844FF7F8 ntdll.dll!0x7ffc69225a24
0000007F844FF7D0 00007FFC6913909B 0000000000000000 00000203BEFDC5E8 0000000000000000 000002040387C940 ntdll.dll!0x7ffc6913909b
0000007F844FF840 00007FFC66938378 00000203BEFDC4F8 00000203BEFDC5E8 000002040387C940 0000000000000000 kernelbase.dll!0x7ffc66938378
0000007F844FF870 00007FFC5AE57833 00000203BEEC78B0 00000203BEFDC4F8 00000203BEEC78B0 0000000000000000 amdxx64.dll!0x7ffc5ae57833
0000007F844FF8F0 00007FFC5AE579EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5ae579ef
0000007F844FF920 00007FFC5BB55CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ffc5bb55cbf
0000007F844FF950 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F844FF980 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 590C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
