Unhandled exception: e06d7363
Date/Time: 2025-07-02, 19:59:06
Fault address: 7FF8807D85EA (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
0000009B52F507F0 00007FFFC3289383 00000203A7CB3C00 0000000000000001 00000203BD669BC0 00000203BD5DB280 obs-websocket.dll!EventHandler::SourceCreatedMultiHandler+0x433
0000009B52F50820 00007FF830FDDDEC 00000203C2461D00 00007FF831022978 0000009B52F508C0 0000020300000000 obs.dll!signal_handler_signal+0x12c
0000009B52F508A0 00007FF830F9A167 00000203A7CB3C00 00000203D572C7D8 0000000000000000 00000203A7CB3C00 obs.dll!obs_source_dosignal+0x167
0000009B52F509C0 00007FF830F9EAD9 00000203D80EAB20 0000020388F83920 0000000000000000 00000203D5D9A400 obs.dll!obs_source_create_internal+0x509
0000009B52F50A50 00007FF830F9EB61 0000000000000000 00000203D5D9A400 0000020388F83920 00000203D5D9A400 obs.dll!obs_source_create+0x21
0000009B52F50AA0 00007FF78D99B92D 0000000000000006 0000009B52F50C50 0000009B52F50F80 0000000000000000 obs64.exe!AddNew+0x1ad
0000009B52F50B50 00007FF78D99BEEE 0000000000000000 0000009B52F553C0 0000009B52F50F80 0000000000000000 obs64.exe!OBSBasicSourceSelect::on_buttonBox_accepted+0x4ee
0000009B52F50E20 00007FF78DA6DBA0 0000000000000000 0000000000000000 0000009B52F50F80 0000000000000000 obs64.exe!OBSBasicSourceSelect::qt_static_metacall+0x240
0000009B52F50E90 00007FF78DA6DC61 0000000000000000 0000009B52F50FC9 0000000000000008 0000000000000020 obs64.exe!OBSBasicSourceSelect::qt_metacall+0x41
0000009B52F50EC0 00007FFFA28265C1 0000000000000001 00007FF882D6F164 0000020300000002 0000000000000000 qt6core.dll!0x7fffa28265c1
0000009B52F50F00 00007FFFA2858DC5 00000203A3EADA60 00007FFF00000008 0000000000000007 00007FF800000004 qt6core.dll!0x7fffa2858dc5
0000009B52F51030 00007FFFA285BAA4 0000000000000000 00000203A3EADB20 00000203A3EADA60 00007FFFA29165F3 qt6core.dll!0x7fffa285baa4
0000009B52F51060 00007FFFC0CCC0A8 00000203A3EADB20 0000000000000000 00000203ABFB6800 0000009B52F51169 qt6widgets.dll!0x7fffc0ccc0a8
0000009B52F510A0 00007FFFA2858D40 00000203A3EADB20 00007FFF00000009 0000000000000007 00007FFF00000004 qt6core.dll!0x7fffa2858d40
0000009B52F511D0 00007FFFA285BAA4 00000203A37403D0 0000009B52F51339 00000203A35426F0 0000009B52F51339 qt6core.dll!0x7fffa285baa4
0000009B52F51200 00007FFFC0C11FE7 0000009B52F51300 00000203A37403D0 00000203A37403D0 00000203A3EADB20 qt6widgets.dll!0x7fffc0c11fe7
0000009B52F51240 00007FFFC0C11BC1 0000000000000000 0000000000000000 0000009B52F553C0 00007FFFC0BFE0EA qt6widgets.dll!0x7fffc0c11bc1
0000009B52F51270 00007FFFC0D38594 0000009B52F52060 00000203BD5F5350 0000009B00000000 00007FFFC0C72E77 qt6widgets.dll!0x7fffc0d38594
0000009B52F512C0 00007FFFC0B44D5D 00000203BD5F5350 00000203BD5B2D00 00000203BD5F5350 0000009B52F553C0 qt6widgets.dll!0x7fffc0b44d5d
0000009B52F513A0 00007FFFC0B0226E 00000203A37400F0 0000009B52F514D0 00000203BD5B2D00 00000203BD5F5350 qt6widgets.dll!0x7fffc0b0226e
0000009B52F513D0 00007FFFC0B00079 0000009B52F5F730 00000203A3EAAF70 0000009B52F52060 00000203A3EAAF70 qt6widgets.dll!0x7fffc0b00079
0000009B52F518C0 00007FFFA2818DFF 00000203BD5F5350 0000009B52F52060 00000203A3EAAF70 0000020300000000 qt6core.dll!0x7fffa2818dff
0000009B52F51930 00007FFFC0B656AC 00000203BD5F5350 00000203BD5B2D00 00000203BD5F5350 0000020398875A70 qt6widgets.dll!0x7fffc0b656ac
0000009B52F51A50 00007FFFC0B0226E 00000203BD5F5300 0000009B52F51B80 00000203BD5B2D00 00000203BD5F5350 qt6widgets.dll!0x7fffc0b0226e
0000009B52F51A80 00007FFFC0B013F6 0000009B52F5F730 0000020398875A70 0000009B52F52060 0000020300000000 qt6widgets.dll!0x7fffc0b013f6
0000009B52F51F70 00007FFFA2818DFF 00000204061B2DF0 0000000000000001 00000204061B2DF0 0000000000000001 qt6core.dll!0x7fffa2818dff
0000009B52F51FE0 00007FFFC0422A1D 0000000000000064 00000203BD657840 0000000000000003 0000000000000000 qt6gui.dll!0x7fffc0422a1d
0000009B52F520D0 00007FFFC047E6DB 00000203A2605E30 0000000000000064 0000009B52F52200 0000020300000000 qt6gui.dll!0x7fffc047e6db
0000009B52F52100 00007FFFA299E920 0000000000000000 0000000000000024 00000203A2605E30 00000203BD657840 qt6core.dll!0x7fffa299e920
0000009B52F55260 00007FFFC06E1DE9 0000000000000064 00000203A2605E30 00000203BD5F5350 0000000000000010 qt6gui.dll!0x7fffc06e1de9
0000009B52F55290 00007FFFA2820664 0000009B52F55350 0000000000000001 0000000000000001 00000000FFFFFFFF qt6core.dll!0x7fffa2820664
0000009B52F55330 00007FFFC0D3829A 00000203D80EAB20 0000009B52F555A0 00000203BD5CEB01 0000020405A03E30 qt6widgets.dll!0x7fffc0d3829a
0000009B52F553A0 00007FF78D8BF1EA 0000000000000000 0000020388F826E0 0000009B52F5F730 00000203A33F47E0 obs64.exe!OBSBasic::AddSource+0x4a
0000009B52F55420 00007FFFA2858D40 0000020405A03E30 0000020300000007 0000000000000003 00007FFF00000003 qt6core.dll!0x7fffa2858d40
0000009B52F55550 00007FFFA285BAA4 00000203984F1860 0000020405A04050 0000020405A03E30 00000203A26F00B0 qt6core.dll!0x7fffa285baa4
0000009B52F55580 00007FFFC0747D01 0000020405A04050 00007FF88007E000 0000020388F81B70 0000020388F81B70 qt6gui.dll!0x7fffc0747d01
0000009B52F555C0 00007FFFC0CB1653 00000203A26F00B0 0000009B52F55690 0000020405A03E30 0000020388F81B70 qt6widgets.dll!0x7fffc0cb1653
0000009B52F55660 00007FFFC0CB1421 0000020405A03E30 0000011000000084 0000020405A03E30 0000009B52F55819 qt6widgets.dll!0x7fffc0cb1421
0000009B52F55740 00007FFFC0CB776A 0000011000000084 00000203BD5F5350 0000009B52F562C0 00000203A3EAAB00 qt6widgets.dll!0x7fffc0cb776a
0000009B52F557A0 00007FFFC0B44C70 00000203BD5F5350 00000203BD5B2D00 00000203BD5F5350 0000020388F81B70 qt6widgets.dll!0x7fffc0b44c70
0000009B52F55880 00007FFFC0B0226E 0000009B52F562C0 0000009B52F559B0 00000203BD5B2D00 0000009B52F562CB qt6widgets.dll!0x7fffc0b0226e
0000009B52F558B0 00007FFFC0B0047C 0000009B00000000 0000020388F81B70 0000009B52F562C0 0000020300000001 qt6widgets.dll!0x7fffc0b0047c
0000009B52F55DA0 00007FFFA2818DFF 0000000000000001 00007FF88164173A 00000000FFFFFFFF 0000000000000000 qt6core.dll!0x7fffa2818dff
0000009B52F55E10 00007FFFC0B062FE 0000000000000000 0000009B52F56030 0000000000000000 0000020405A04050 qt6widgets.dll!0x7fffc0b062fe
0000009B52F55F30 00007FFFC0B676E6 0000020300000000 00007FFFC0BFE0A9 00000203BD5F5350 0000000000000000 qt6widgets.dll!0x7fffc0b676e6
0000009B52F56400 00007FFFC0B656E0 00000203BD5F5350 00000203BD5B2D00 00000203BD5F5350 00000203A33F47E0 qt6widgets.dll!0x7fffc0b656e0
0000009B52F56520 00007FFFC0B0226E 00000203BD5F5350 0000009B52F56650 00000203BD5B2D00 00000203BD5F5350 qt6widgets.dll!0x7fffc0b0226e
0000009B52F56550 00007FFFC0B013F6 0000009B52F5F730 00000203A33F47E0 0000009B52F56D20 0000000000000000 qt6widgets.dll!0x7fffc0b013f6
0000009B52F56A40 00007FFFA2818DFF 00000203BD649850 00000203A7D7A960 00000203BD649850 00007FF828CABAB3 qt6core.dll!0x7fffa2818dff
0000009B52F56AB0 00007FFFC0423259 00000203BD657840 0000000000000001 0000020405BBD9F0 00000203BD653F60 qt6gui.dll!0x7fffc0423259
0000009B52F56FD0 00007FFFC047E6DB 00000204061B15C0 0000000000000024 0000009B52F57100 00007FFFC064ED68 qt6gui.dll!0x7fffc047e6db
0000009B52F57000 00007FFFA299E920 0000000000000000 00000000000000A4 00000204061B15C0 00000203BD657840 qt6core.dll!0x7fffa299e920
0000009B52F5A160 00007FFFC06E1DE9 0000000000000024 00000204061B15C0 00000203BD5F5350 0000047F000007FF qt6gui.dll!0x7fffc06e1de9
0000009B52F5A190 00007FFFA2820664 0000009B52F5A250 0000020405A04050 0000000000000000 0000009B52F5A2E0 qt6core.dll!0x7fffa2820664
0000009B52F5A230 00007FFFC0CB31DF 0000020388F81B70 0000009B52F5A4A0 00000203BD688700 0000000000000000 qt6widgets.dll!0x7fffc0cb31df
0000009B52F5A2C0 00007FFFC0CB301B 00007FFFC074A3C0 000002039BC78F50 00000203D80EAB20 00000203D5697640 qt6widgets.dll!0x7fffc0cb301b
0000009B52F5A330 00007FF78D8BFA73 0000020388F81B70 000004190000010C 00000000000000C8 0000000000000000 obs64.exe!OBSBasic::on_actionAddSource_triggered+0x173
0000009B52F5A3A0 00007FF78DA69533 0000000000000000 00000000000000C8 0000009B52F5A930 00007FFFC0D18C3C obs64.exe!OBSBasic::qt_static_metacall+0x2103
0000009B52F5A740 00007FF78DA6B213 0000000000000000 0000009B52F5A879 0000000000000007 0000000000000000 obs64.exe!OBSBasic::qt_metacall+0x43
0000009B52F5A770 00007FFFA28265C1 0000000000000001 00000203C294CF90 0000000000000002 0000000000000000 qt6core.dll!0x7fffa28265c1
0000009B52F5A7B0 00007FFFA2858DC5 00000203C2556D90 0000000000000007 0000000000000003 00007FF800000002 qt6core.dll!0x7fffa2858dc5
0000009B52F5A8E0 00007FFFA285BAA4 00000203BF89A9A0 0000009B52F5AA01 00000203C2556D90 00000203C2946800 qt6core.dll!0x7fffa285baa4
0000009B52F5A910 00007FFFC0747D01 00000203C2946800 FFFFFFFFFFFFFF00 00000203C289F140 0000000000000004 qt6gui.dll!0x7fffc0747d01
0000009B52F5A950 00007FFFC0C11C87 0000009B52F5B330 0000009B52F5AA69 00000203C293F890 0000009B0000003B qt6widgets.dll!0x7fffc0c11c87
0000009B52F5A980 00007FFFC0C131A0 0000000600000015 0000009B52F5AA69 00000203C2946800 0000009B52F5B330 qt6widgets.dll!0x7fffc0c131a0
0000009B52F5A9C0 00007FFFC0D19F3F 0000009B52F5B330 00007FFFA29A476B 0000000000000000 0000020388F818B0 qt6widgets.dll!0x7fffc0d19f3f
0000009B52F5A9F0 00007FFFC0B44C70 00000203BD5F5350 00000203BD5B2D00 00000203BD5F5350 00000203C293F890 qt6widgets.dll!0x7fffc0b44c70
0000009B52F5AAD0 00007FFFC0B0226E 0000009B52F5B330 0000009B52F5AC00 00000203BD5B2D00 0000009B52F5B33B qt6widgets.dll!0x7fffc0b0226e
0000009B52F5AB00 00007FFFC0B0047C 0000009B00000000 00000203C293F890 0000009B52F5B330 0000020300000001 qt6widgets.dll!0x7fffc0b0047c
0000009B52F5AFF0 00007FFFA2818DFF 3FF0000000000000 0000000000000000 00000000FFFFFFFF 0000000000000000 qt6core.dll!0x7fffa2818dff
0000009B52F5B060 00007FFFC0B062FE 0000000000000000 0000009B52F5B280 00000203C293F890 0000000000000000 qt6widgets.dll!0x7fffc0b062fe
0000009B52F5B180 00007FFFC0B67FD9 0000020300000000 00007FFFC0BFE0A9 00000203BD5F5350 00000203BD688700 qt6widgets.dll!0x7fffc0b67fd9
0000009B52F5B650 00007FFFC0B656E0 00000203BD5F5350 00000203BD5B2D00 00000203BD5F5350 00000203C47B70D0 qt6widgets.dll!0x7fffc0b656e0
0000009B52F5B770 00007FFFC0B0226E 00000203BD5F5350 0000009B52F5B8A0 00000203BD5B2D00 00000203BD5F5350 qt6widgets.dll!0x7fffc0b0226e
0000009B52F5B7A0 00007FFFC0B013F6 0000009B52F5F730 00000203C47B70D0 0000009B52F5BF70 0000000000000000 qt6widgets.dll!0x7fffc0b013f6
0000009B52F5BC90 00007FFFA2818DFF 00000203BD649850 00000203A7D7A960 00000203BD649850 00007FF828CABAB3 qt6core.dll!0x7fffa2818dff
0000009B52F5BD00 00007FFFC0423259 00000203BD657840 0000000000000001 00000203ABFA39E0 00000203BD653F60 qt6gui.dll!0x7fffc0423259
0000009B52F5C220 00007FFFC047E6DB 00000203A21DE310 00000000000000A4 0000009B52F5C350 00000000000000A4 qt6gui.dll!0x7fffc047e6db
0000009B52F5C250 00007FFFA299E920 0000000000000000 0000000000000000 00000203A21DE310 00000203BD657840 qt6core.dll!0x7fffa299e920
0000009B52F5F3B0 00007FFFC06E1DE9 00000000000000A4 00000203A21DE310 00000203BD5F5350 0000000000000002 qt6gui.dll!0x7fffc06e1de9
0000009B52F5F3E0 00007FFFA2820664 0000009B52F5F4A0 00000203BD5CEB60 00000203BD5CEB60 0000009B52F5F960 qt6core.dll!0x7fffa2820664
0000009B52F5F480 00007FFFA281681D 00000203BD5F4E70 00007FF78DADFDFC 00007FF78DC17988 00000203BD5F4E70 qt6core.dll!0x7fffa281681d
0000009B52F5F4E0 00007FF78DA29AA8 0000009B52F5F8A0 0000000000000001 0000009B52F5F8B8 00000203BD5D56A0 obs64.exe!run_program+0xe88
0000009B52F5F860 00007FF78DA2C051 0000000000000000 0000000000000000 0000000000000000 0000000000000001 obs64.exe!main+0x7b1
0000009B52F5FA40 00007FF78DAA7FAD 0000000000000002 0000000000000000 00000203BD5F4E70 00000203BD5BD380 obs64.exe!qtEntryPoint+0x15d
0000009B52F5FAD0 00007FF78DAA7516 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs64.exe!__scrt_common_main_seh+0x106
0000009B52F5FB10 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B52F5FB40 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 57BC: libobs: hotkey thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B537FF758 00007FF882EC1B84 00000203BD6AD440 0624DD2F1A9FBE77 0000000000000000 00007FF800000000 ntdll.dll!0x7ff882ec1b84
0000009B537FF760 00007FF88075D26F 0000000000000010 0000000000000000 0000000000000000 0000000000000580 kernelbase.dll!0x7ff88075d26f
0000009B537FF800 00007FF830F72862 FFFFFFFFFFFFFFFF 0000009B537FF8C9 0000000000000000 0000000000000000 obs.dll!obs_hotkey_thread+0x92
0000009B537FF860 00007FF8739F14A7 00000203BF8A8A00 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000009B537FF930 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B537FF960 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B537FF990 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 27F4: tiny_tubular_task_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B538FF8F8 00007FF882EC1B84 0000000000000000 0000000000000000 0000000000000000 00000203C245C1E2 ntdll.dll!0x7ff882ec1b84
0000009B538FF900 00007FF88075D26F 00000203BF8BF6C0 00000203BF8BF6C0 0000000000000000 0000000000000590 kernelbase.dll!0x7ff88075d26f
0000009B538FF9A0 00007FF830FD9BE8 FFFFFFFFFFFFFFFF 0000009B538FFA69 0000000000000000 0000000000000000 obs.dll!tiny_tubular_task_thread+0x78
0000009B538FFA00 00007FF8739F14A7 00000203BF8A8C10 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000009B538FFAD0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B538FFB00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B538FFB30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 27C4: audio-io: audio thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B53CFFCF8 00007FF882EC2184 00000203C498FD20 00007FF88007E0FB 00000203BD5B0000 0000000000000000 ntdll.dll!0x7ff882ec2184
0000009B53CFFD00 00007FF882E3DB84 0000000000000000 0000000000000000 00007703248F885E 0000000000000001 ntdll.dll!0x7ff882e3db84
0000009B53CFFD30 00007FF880786D21 0000770325D50DB4 00006EE400000000 FFFFFFFFFFFCF2C0 00000203C47C3D20 kernelbase.dll!0x7ff880786d21
0000009B53CFFDC0 00007FF83100B58F 0000000000000000 00000130ABE2C4D9 00000000198A5000 00000203C47C3D20 obs.dll!os_sleepto_ns_fast+0x8f
0000009B53CFFDF0 00007FF830FDEABA 00000000000002BD 0000011BE3018875 0000000000000670 FFFFFFFFFFFFFFFF obs.dll!audio_thread+0x10a
0000009B53CFFE50 00007FF8739F14A7 00000203C29DD540 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000009B53CFFF20 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B53CFFF50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B53CFFF80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3CAC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B53DFF668 00007FF882EC5754 0000000000000002 00000203C48AE438 0000000000000000 0000009B53DFF698 ntdll.dll!0x7ff882ec5754
0000009B53DFF670 00007FF882DD914B 0000000000000000 00000203C48AE468 0000000000000000 00000203A20D2A00 ntdll.dll!0x7ff882dd914b
0000009B53DFF6E0 00007FF8807E89C8 00000203C48AE438 00000203C48AE468 00000203A20D2A00 0000000000000000 kernelbase.dll!0x7ff8807e89c8
0000009B53DFF710 00007FF8749C7833 0000020300080001 00000203C48AE438 00000203C29DFA90 0000000000000000 amdxx64.dll!0x7ff8749c7833
0000009B53DFF790 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
0000009B53DFF7C0 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
0000009B53DFF7F0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B53DFF820 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2264:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B53EFF8E8 00007FF882EC5754 0000000000000101 00000203C48AE438 0000000000000000 0000009B53EFF910 ntdll.dll!0x7ff882ec5754
0000009B53EFF8F0 00007FF882DD914B 0000000000000000 00000203C48AE478 0000000000000000 00000203A20D1A00 ntdll.dll!0x7ff882dd914b
0000009B53EFF960 00007FF8807E89C8 00000203C48AE438 00000203C48AE478 00000203A20D1A00 0000000000000000 kernelbase.dll!0x7ff8807e89c8
0000009B53EFF990 00007FF8749C7833 00000203C29DFC10 00000203C48AE438 00000203C29DFC10 0000000000000000 amdxx64.dll!0x7ff8749c7833
0000009B53EFFA10 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
0000009B53EFFA40 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
0000009B53EFFA70 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B53EFFAA0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 46A0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B53FFF9C8 00007FF882EC5754 0000000000000101 0000000000000000 00000203C48AE438 0000009B53FFF9F8 ntdll.dll!0x7ff882ec5754
0000009B53FFF9D0 00007FF882DD914B 0000000000000000 00000203C48AE488 0000000000000000 00000203A7EDC100 ntdll.dll!0x7ff882dd914b
0000009B53FFFA40 00007FF8807E89C8 00000203C48AE438 00000203C49300E0 00000203C48AE438 0000000000000000 kernelbase.dll!0x7ff8807e89c8
0000009B53FFFA70 00007FF8749C7833 00000203C29DF760 00000203C48AE438 00000203C29DF760 0000000000000000 amdxx64.dll!0x7ff8749c7833
0000009B53FFFAF0 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
0000009B53FFFB20 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
0000009B53FFFB50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B53FFFB80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4BCC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B540FF708 00007FF882EC5754 0000000000000101 00000203C48AE438 0000000000000000 0000009B540FF738 ntdll.dll!0x7ff882ec5754
0000009B540FF710 00007FF882DD914B 0000000000000000 00000203C48AE498 0000000000000000 00000203A20D2200 ntdll.dll!0x7ff882dd914b
0000009B540FF780 00007FF8807E89C8 00000203C48AE438 00000203C48AE498 00000203A20D2200 0000000000000000 kernelbase.dll!0x7ff8807e89c8
0000009B540FF7B0 00007FF8749C7833 00000203C29DFC70 00000203C48AE438 00000203C29DFC70 0000000000000000 amdxx64.dll!0x7ff8749c7833
0000009B540FF830 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
0000009B540FF860 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
0000009B540FF890 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B540FF8C0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 43F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B541FFAD8 00007FF882EC5754 0000000000000101 00000203C48AE438 0000000000000000 0000009B541FFB08 ntdll.dll!0x7ff882ec5754
0000009B541FFAE0 00007FF882DD914B 0000000000000000 00000203C48AE4A8 0000000000000000 00000203A20D5240 ntdll.dll!0x7ff882dd914b
0000009B541FFB50 00007FF8807E89C8 00000203C48AE438 00000203C48AE4A8 00000203A20D5240 0000000000000000 kernelbase.dll!0x7ff8807e89c8
0000009B541FFB80 00007FF8749C7833 00000203C29DFBB0 00000203C48AE438 00000203C29DFBB0 0000000000000000 amdxx64.dll!0x7ff8749c7833
0000009B541FFC00 00007FF8749C79EF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8749c79ef
0000009B541FFC30 00007FF8756C5CBF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 amdxx64.dll!0x7ff8756c5cbf
0000009B541FFC60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B541FFC90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2818:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B542FFCE8 00007FF882EC5754 0000000000000101 00000203C48AE438 0000000000000000 0000009B542FFD18 ntdll.dll!0x7ff882ec5754
0000009B542FFCF0 00007FF882DD914B 0000000000000000 00000203C48AE4B8 0000000000000000 00000203A78AAFC0 ntdll.dll!0x7ff882dd914b
